Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:55:40            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 47001 
  -- {33412} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 33412 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {33412} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {33412} thread 1 is created
  -- [           0]: {33412} thread 2 is created
  -- [           0]: {33412} thread 3 is created
  -- [           0]: {33412} thread 4 is created
  -- [           0]: {33412} thread 5 is created
  -- [           0]: {33412} thread 6 is created
  -- [           0]: {33412} thread 7 is created
  -- [           0]: {33412} thread 8 is created
  -- [           0]: {33412} thread 9 is created
  -- [           0]: {33412} thread 10 is created
  -- [           0]: {33412} thread 11 is created
  -- [           0]: {33412} thread 12 is created
  -- [        4270]: {33412} thread 13 is created
  -- [        4270]: {33412} thread 14 is created
  -- [        4270]: {33412} thread 15 is created
  -- [     1431140]:    1000064 instrs so far, IPC=   6.987, L1 (acc, miss)=(  539522,  54947), L2 (acc, miss)=(  54732,  54498),  15118 mem accs, ( 3100, 3100) touched pages (this time, 1stly),  13767 update accs,     16 gather accs,  avg_dd= 23.184,      0 back-inv, 18.1297 update-noc-lat, 4.17259 update-stall-lat, 38.0673 update-roundtrip-lat, 61.3125 gather-roundtrip-lat, 42.8384 load-amat, 22.9522 store-amat, 107.749 req_noc_lat, 
  -- [     2916000]:    2000011 instrs so far, IPC=   6.734, L1 (acc, miss)=(  540060,  54681), L2 (acc, miss)=(  54648,  54619),  16612 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13876 update accs,     16 gather accs,  avg_dd= 22.589,      0 back-inv, 18.0348 update-noc-lat, 1.79771 update-stall-lat, 35.594 update-roundtrip-lat, 51.125 gather-roundtrip-lat, 43.3488 load-amat, 22.5456 store-amat, 108.711 req_noc_lat, 

  -- [   172165680]:  100000110 instrs so far, IPC=   4.462, L1 (acc, miss)=(  532367,  54718), L2 (acc, miss)=(  54674,  54439),   8742 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13852 update accs,     16 gather accs,  avg_dd= 22.395,      0 back-inv, 17.7713 update-noc-lat, 0.0111175 update-stall-lat, 33.4357 update-roundtrip-lat, 141.688 gather-roundtrip-lat, 58.9482 load-amat, 23.2926 store-amat, 118.533 req_noc_lat, 

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [   174367720]:  101000041 instrs so far, IPC=   4.540, L1 (acc, miss)=(  532851,  54722), L2 (acc, miss)=(  54769,  54594),   8984 mem accs, ( 3213,   92) touched pages (this time, 1stly),  13809 update accs,     16 gather accs,  avg_dd= 22.362,      0 back-inv, 17.5178 update-noc-lat, 0.00868998 update-stall-lat, 32.9119 update-roundtrip-lat, 36.875 gather-roundtrip-lat, 57.9039 load-amat, 23.448 store-amat, 118.672 req_noc_lat, 
  -- [   176620630]:  102000124 instrs so far, IPC=   4.439, L1 (acc, miss)=(  532951,  54745), L2 (acc, miss)=(  54781,  54722),   8873 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13809 update accs,     16 gather accs,  avg_dd= 22.427,      0 back-inv, 17.7456 update-noc-lat, 0.00999348 update-stall-lat, 33.3238 update-roundtrip-lat, 196.625 gather-roundtrip-lat, 58.5027 load-amat, 23.2875 store-amat, 118.809 req_noc_lat, 
  -- [   178837020]:  103000054 instrs so far, IPC=   4.511, L1 (acc, miss)=(  532739,  54737), L2 (acc, miss)=(  54720,  54540),   8844 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13848 update accs,     16 gather accs,  avg_dd= 22.274,      0 back-inv, 18.1236 update-noc-lat, 0.011193 update-stall-lat, 34.101 update-roundtrip-lat, 166.375 gather-roundtrip-lat, 58.1084 load-amat, 23.618 store-amat, 118.948 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [   181042170]:  104000056 instrs so far, IPC=   4.534, L1 (acc, miss)=(  533056,  54727), L2 (acc, miss)=(  54784,  54479),   8961 mem accs, ( 3197,   92) touched pages (this time, 1stly),  13876 update accs,     16 gather accs,  avg_dd= 22.241,      0 back-inv, 17.5882 update-noc-lat, 0.00807149 update-stall-lat, 33.1274 update-roundtrip-lat, 346.312 gather-roundtrip-lat, 57.9455 load-amat, 23.6386 store-amat, 119.088 req_noc_lat, 
  -- [   183285380]:  105000027 instrs so far, IPC=   4.457, L1 (acc, miss)=(  533044,  54756), L2 (acc, miss)=(  54784,  54525),   8783 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13852 update accs,     16 gather accs,  avg_dd= 22.200,      0 back-inv, 17.4834 update-noc-lat, 0.00859082 update-stall-lat, 32.8189 update-roundtrip-lat, 113.25 gather-roundtrip-lat, 58.4587 load-amat, 23.7116 store-amat, 119.231 req_noc_lat, 
  -- [   185501790]:  106000061 instrs so far, IPC=   4.511, L1 (acc, miss)=(  532664,  54716), L2 (acc, miss)=(  54720,  54596),   8943 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13872 update accs,     16 gather accs,  avg_dd= 22.308,      0 back-inv, 17.8317 update-noc-lat, 0.00800173 update-stall-lat, 33.5272 update-roundtrip-lat,     92 gather-roundtrip-lat, 57.6149 load-amat, 23.5056 store-amat, 119.362 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   
  -- [   187697990]:  107000016 instrs so far, IPC=   4.553, L1 (acc, miss)=(  532451,  54709), L2 (acc, miss)=(  54682,  54333),   9001 mem accs, ( 3224,  119) touched pages (this time, 1stly),  13809 update accs,     32 gather accs,  avg_dd= 22.314,      0 back-inv, 17.9411 update-noc-lat, 0.00753132 update-stall-lat, 33.6864 update-roundtrip-lat, 82.8125 gather-roundtrip-lat, 57.4831 load-amat, 23.8127 store-amat, 119.488 req_noc_lat, 
  -- [   189899120]:  108000018 instrs so far, IPC=   4.543, L1 (acc, miss)=(  533246,  54742), L2 (acc, miss)=(  54822,  54627),   8776 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13851 update accs,     16 gather accs,  avg_dd= 22.352,      0 back-inv, 17.5672 update-noc-lat, 0.00909682 update-stall-lat, 33.0519 update-roundtrip-lat,  140.5 gather-roundtrip-lat,  57.97 load-amat, 23.3302 store-amat, 119.614 req_noc_lat, 
  -- [   192101770]:  109000075 instrs so far, IPC=   4.540, L1 (acc, miss)=(  532687,  54726), L2 (acc, miss)=(  54723,  54604),   8992 mem accs, ( 3198,   77) touched pages (this time, 1stly),  13814 update accs,     16 gather accs,  avg_dd= 22.441,      0 back-inv, 17.6592 update-noc-lat, 0.00962791 update-stall-lat, 33.1312 update-roundtrip-lat, 123.75 gather-roundtrip-lat, 57.5152 load-amat, 23.1306 store-amat, 119.73 req_noc_lat, 

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [   194321860]:  110000035 instrs so far, IPC=   4.504, L1 (acc, miss)=(  532596,  54728), L2 (acc, miss)=(  54723,  54554),   8841 mem accs, ( 3212,   91) touched pages (this time, 1stly),  13849 update accs,     16 gather accs,  avg_dd= 22.319,      0 back-inv, 18.1001 update-noc-lat, 0.00924254 update-stall-lat, 34.0472 update-roundtrip-lat, 131.312 gather-roundtrip-lat, 58.0473 load-amat, 23.4419 store-amat, 119.851 req_noc_lat, 
  -- [   196531980]:  111000126 instrs so far, IPC=   4.525, L1 (acc, miss)=(  533125,  54754), L2 (acc, miss)=(  54780,  54630),   8836 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13881 update accs,     16 gather accs,  avg_dd= 22.304,      0 back-inv, 17.5879 update-noc-lat, 0.0107341 update-stall-lat, 33.1236 update-roundtrip-lat, 99.375 gather-roundtrip-lat, 57.8009 load-amat, 23.3913 store-amat, 119.973 req_noc_lat, 
  -- [   198688980]:  112000009 instrs so far, IPC=   4.635, L1 (acc, miss)=(  532977,  54729), L2 (acc, miss)=(  54782,  54587),   9003 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13858 update accs,     16 gather accs,  avg_dd= 22.240,      0 back-inv, 17.366 update-noc-lat, 0.00772117 update-stall-lat, 32.5978 update-roundtrip-lat, 168.188 gather-roundtrip-lat, 56.1485 load-amat, 23.483 store-amat, 120.095 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   
  -- [   200905940]:  113000090 instrs so far, IPC=   4.511, L1 (acc, miss)=(  532698,  54716), L2 (acc, miss)=(  54720,  54625),   8716 mem accs, ( 3198,   93) touched pages (this time, 1stly),  13894 update accs,     16 gather accs,  avg_dd= 22.348,      0 back-inv, 17.9267 update-noc-lat, 0.00892472 update-stall-lat, 33.7027 update-roundtrip-lat,    172 gather-roundtrip-lat, 57.8672 load-amat, 23.3165 store-amat, 120.212 req_noc_lat, 
  -- [   203080560]:  114000034 instrs so far, IPC=   4.598, L1 (acc, miss)=(  532975,  54756), L2 (acc, miss)=(  54784,  54710),   8926 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13823 update accs,     16 gather accs,  avg_dd= 22.273,      0 back-inv, 18.0493 update-noc-lat, 0.0105621 update-stall-lat, 33.934 update-roundtrip-lat,    177 gather-roundtrip-lat, 56.6518 load-amat, 23.3892 store-amat, 120.325 req_noc_lat, 
  -- [   205309000]: {33412} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309000]: {33412} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309010]: {33412} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309010]: {33412} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309010]: {33412} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309010]: {33412} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309010]: {33412} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309010]: {33412} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309010]: {33412} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309020]: {33412} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309020]: {33412} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309020]: {33412} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309030]: {33412} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309070]: {33412} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   205309070]: {33412} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End
Generate input matrix internally, size =4096
faction: 0.750000
iteration: 1
Creating matrix internally size=4096
num of threads = 16
[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end
Time consumed(ms): 8269640.897000
  -- [   205309080]: {33412} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- {33412} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {33412} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 2047
 -- event became empty at cycle = 205338980 num_threads 
  -- event became empty at cycle = 205338980
  -- th[  0] fetched 7133662 instrs
  -- th[  1] fetched 7188928 instrs
  -- th[  2] fetched 7188881 instrs
  -- th[  3] fetched 7188878 instrs
  -- th[  4] fetched 7188914 instrs
  -- th[  5] fetched 7188858 instrs
  -- th[  6] fetched 7188864 instrs
  -- th[  7] fetched 7188882 instrs
  -- th[  8] fetched 7188862 instrs
  -- th[  9] fetched 7188872 instrs
  -- th[ 10] fetched 7188789 instrs
  -- th[ 11] fetched 7188855 instrs
  -- th[ 12] fetched 7188976 instrs
  -- th[ 13] fetched 7188979 instrs
  -- th[ 14] fetched 7188980 instrs
  -- th[ 15] fetched 7188867 instrs
  -- total number of fetched instructions : 114967047 (IPC =   5.598)
  -- total number of ticks: 205338980 , cycles: 20533898
  -- total number of mem accs : 1464317
  -- total number of updates : 1592626
  -- total number of gathers : 2047
  -- total ngather recieved : 2047
  -- total ngather to o3cores : 2047
  -- total number of back invalidations : 0
  -- average update request latency : 17.9225
  -- average update stalls in hmc controllers : 0.562236
  -- average update roundtrip latency : 34.1793
  -- average gather roundtrip latency : 120.438
  -- OOO [  0] : fetched    7133662 instrs, branch (miss, access)=(       33,      98251)=   0.03%, nacks= 14, x87_ops= 0, call_ops= 34, latest_ip= 0x401a40, num_read= 3031919, num_write= 488142, tot_mem_wr_time= 112524820, tot_mem_rd_time= 1480758530, tot_dep_dist= 159960818
  -- OOO [  1] : fetched    7188928 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 10, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055365, num_write= 491921, tot_mem_wr_time= 113452750, tot_mem_rd_time= 1500577960, tot_dep_dist= 161270924
  -- OOO [  2] : fetched    7188881 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 3631, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055329, num_write= 491921, tot_mem_wr_time= 114787600, tot_mem_rd_time= 1515158740, tot_dep_dist= 161342472
  -- OOO [  3] : fetched    7188878 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 9, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055338, num_write= 491921, tot_mem_wr_time= 113100920, tot_mem_rd_time= 1518678530, tot_dep_dist= 161595462
  -- OOO [  4] : fetched    7188914 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 994, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055352, num_write= 491921, tot_mem_wr_time= 114139890, tot_mem_rd_time= 1491532880, tot_dep_dist= 160975735
  -- OOO [  5] : fetched    7188858 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 11, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055328, num_write= 491921, tot_mem_wr_time= 113514150, tot_mem_rd_time= 1499769510, tot_dep_dist= 161188914
  -- OOO [  6] : fetched    7188864 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 2698, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055329, num_write= 491921, tot_mem_wr_time= 114586900, tot_mem_rd_time= 1513924090, tot_dep_dist= 161296642
  -- OOO [  7] : fetched    7188882 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 8, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055334, num_write= 491921, tot_mem_wr_time= 113106830, tot_mem_rd_time= 1519511820, tot_dep_dist= 161581570
  -- OOO [  8] : fetched    7188862 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 5136, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055313, num_write= 491921, tot_mem_wr_time= 116114050, tot_mem_rd_time= 1499852050, tot_dep_dist= 160995376
  -- OOO [  9] : fetched    7188872 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 12, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055330, num_write= 491921, tot_mem_wr_time= 113586540, tot_mem_rd_time= 1498627590, tot_dep_dist= 161271897
  -- OOO [ 10] : fetched    7188789 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 3552, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055262, num_write= 491921, tot_mem_wr_time= 114846010, tot_mem_rd_time= 1512878210, tot_dep_dist= 161322455
  -- OOO [ 11] : fetched    7188855 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 8, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055312, num_write= 491921, tot_mem_wr_time= 113013680, tot_mem_rd_time= 1516569780, tot_dep_dist= 161702760
  -- OOO [ 12] : fetched    7188976 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 5936, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055431, num_write= 491921, tot_mem_wr_time= 111832960, tot_mem_rd_time= 1497162200, tot_dep_dist= 164044544
  -- OOO [ 13] : fetched    7188979 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 15, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055434, num_write= 491921, tot_mem_wr_time= 109600380, tot_mem_rd_time= 1494224850, tot_dep_dist= 164290359
  -- OOO [ 14] : fetched    7188980 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 3606, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055449, num_write= 491921, tot_mem_wr_time= 110331110, tot_mem_rd_time= 1508799080, tot_dep_dist= 164334942
  -- OOO [ 15] : fetched    7188867 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 6, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055370, num_write= 491921, tot_mem_wr_time= 108703060, tot_mem_rd_time= 1512852480, tot_dep_dist= 164735940
  -- L2$ [  0] : RD (miss, access)=(     393409,     393475)=  99.98%
  -- L2$ [  0] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32834,          0,         64,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          1,     393151)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 744,  255,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L2$ [  1] : RD (miss, access)=(     393142,     393152)= 100.00%
  -- L2$ [  1] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,     393148)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L2$ [  2] : RD (miss, access)=(     393123,     393152)=  99.99%
  -- L2$ [  2] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(          0,     392572)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L2$ [  3] : RD (miss, access)=(     393127,     394408)=  99.68%
  -- L2$ [  3] : WR (miss, access)=(         32,       2909)=   1.10%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32851,          0,         69,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(         12,     392743)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 744,  253,    0,    1,    0), num_dirty_lines (pid:#) = 0 : 28 , 
  -- L2$ [  4] : RD (miss, access)=(     393934,     395390)=  99.63%
  -- L2$ [  4] : WR (miss, access)=(         25,       2594)=   0.96%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32904,          0,         66,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          7,     396430)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 744,  253,    0,    1,    0), num_dirty_lines (pid:#) = 0 : 23 , 
  -- L2$ [  5] : RD (miss, access)=(     390975,     393152)=  99.45%
  -- L2$ [  5] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  6] : RD (miss, access)=(     390241,     393169)=  99.26%
  -- L2$ [  6] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(          0,     393154)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  7] : RD (miss, access)=(     391387,     393152)=  99.55%
  -- L2$ [  7] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  8] : RD (miss, access)=(     391745,     393152)=  99.64%
  -- L2$ [  8] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  9] : RD (miss, access)=(     392535,     393153)=  99.84%
  -- L2$ [  9] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     393153)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 10] : RD (miss, access)=(     392925,     393168)=  99.94%
  -- L2$ [ 10] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 11] : RD (miss, access)=(     393071,     393152)=  99.98%
  -- L2$ [ 11] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 12] : RD (miss, access)=(     393045,     393152)=  99.97%
  -- L2$ [ 12] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 13] : RD (miss, access)=(     393143,     393167)=  99.99%
  -- L2$ [ 13] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 14] : RD (miss, access)=(     393131,     393179)=  99.99%
  -- L2$ [ 14] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 745,  254,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 15] : RD (miss, access)=(     393107,     393153)=  99.99%
  -- L2$ [ 15] : WR (miss, access)=(          3,         68)=   4.41%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         65,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 745,  253,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (147983, 256, 0, 0, 256, 0, 147971, 0, 268)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131330, 0, 147983, 994935, 250529, 102414, 115332, 0, 0), 147983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148006, 257, 0, 0, 256, 0, 147991, 0, 272)
