Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 

  -- [   176934410]:  203000088 instrs so far, IPC=  13.771, L1 (acc, miss)=(  522378,  40587), L2 (acc, miss)=(  40003,   4974),  15027 mem accs, ( 2794,  195) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.739,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.5775 load-amat, 90.6408 store-amat, 86.4591 req_noc_lat, 

   === Simulation [49] epoch starts  ( CPU clk:49000000 ) ===   
  -- [   177608170]:  204000108 instrs so far, IPC=  14.842, L1 (acc, miss)=(  520518,  41315), L2 (acc, miss)=(  40717,   4483),  13336 mem accs, ( 2673,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.832,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.752 load-amat, 84.9047 store-amat, 86.4571 req_noc_lat, 
  -- [   178297250]:  205000012 instrs so far, IPC=  14.510, L1 (acc, miss)=(  521152,  41070), L2 (acc, miss)=(  40473,   4671),  13855 mem accs, ( 2724,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.835,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.9414 load-amat, 86.4276 store-amat, 86.455 req_noc_lat, 
  -- [   179002440]:  206000094 instrs so far, IPC=  14.181, L1 (acc, miss)=(  521662,  40812), L2 (acc, miss)=(  40274,   4789),  14365 mem accs, ( 2779,  183) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.800,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.8721 load-amat, 88.7212 store-amat, 86.4532 req_noc_lat, 
  -- [   179704970]:  207000094 instrs so far, IPC=  14.234, L1 (acc, miss)=(  521767,  40934), L2 (acc, miss)=(  40303,   4789),  14552 mem accs, ( 2784,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.810,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.3563 load-amat, 88.2223 store-amat, 86.4502 req_noc_lat, 
  -- [   180420360]:  208000085 instrs so far, IPC=  13.978, L1 (acc, miss)=(  522349,  40712), L2 (acc, miss)=(  40089,   4891),  14889 mem accs, ( 2802,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.762,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.7557 load-amat, 89.5934 store-amat, 86.4479 req_noc_lat, 

   === Simulation [50] epoch starts  ( CPU clk:50000000 ) ===   
  -- [   181136390]:  209000066 instrs so far, IPC=  13.965, L1 (acc, miss)=(  522254,  40513), L2 (acc, miss)=(  39989,   4872),  14794 mem accs, ( 2839,  202) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.737,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.599 load-amat, 89.6137 store-amat, 86.4402 req_noc_lat, 
  -- [   181853660]:  210000100 instrs so far, IPC=  13.942, L1 (acc, miss)=(  522133,  40589), L2 (acc, miss)=(  40041,   4962),  15076 mem accs, ( 2798,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.748,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.1665 load-amat, 89.8909 store-amat, 86.4442 req_noc_lat, 
  -- [   182538000]:  211000088 instrs so far, IPC=  14.612, L1 (acc, miss)=(  520959,  41243), L2 (acc, miss)=(  40587,   4539),  13770 mem accs, ( 2677,  175) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.848,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.7836 load-amat, 86.015 store-amat, 86.443 req_noc_lat, 
  -- [   183211140]:  212000114 instrs so far, IPC=  14.856, L1 (acc, miss)=(  520620,  41246), L2 (acc, miss)=(  40673,   4462),  13363 mem accs, ( 2651,  168) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.870,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.6736 load-amat, 84.6658 store-amat, 86.4405 req_noc_lat, 
  -- [   183874090]:  213000025 instrs so far, IPC=  15.082, L1 (acc, miss)=(  520244,  41437), L2 (acc, miss)=(  40786,   4362),  12876 mem accs, ( 2612,  160) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.926,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.508 load-amat, 83.1991 store-amat, 86.4374 req_noc_lat, 

   === Simulation [51] epoch starts  ( CPU clk:51000000 ) ===   
  -- [   184574410]:  214000005 instrs so far, IPC=  14.278, L1 (acc, miss)=(  521271,  40946), L2 (acc, miss)=(  40378,   4753),  14167 mem accs, ( 2748,  183) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.808,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.5211 load-amat, 88.4153 store-amat, 86.4314 req_noc_lat, 
  -- [   185300480]:  215000071 instrs so far, IPC=  13.773, L1 (acc, miss)=(  522674,  40554), L2 (acc, miss)=(  39958,   4933),  14986 mem accs, ( 2826,  199) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.749,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.0446 load-amat, 91.3482 store-amat, 86.431 req_noc_lat, 
  -- [   185979290]:  216000044 instrs so far, IPC=  14.731, L1 (acc, miss)=(  520809,  41189), L2 (acc, miss)=(  40569,   4558),  13801 mem accs, ( 2747,  169) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.822,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.2464 load-amat, 85.2011 store-amat, 86.4287 req_noc_lat, 
  -- [   186665250]:  217000051 instrs so far, IPC=  14.578, L1 (acc, miss)=(  520905,  40987), L2 (acc, miss)=(  40393,   4645),  13985 mem accs, ( 2728,  167) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.872,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.9994 load-amat, 86.2252 store-amat, 86.4311 req_noc_lat, 
  -- [   187362010]:  218000031 instrs so far, IPC=  14.351, L1 (acc, miss)=(  521631,  40930), L2 (acc, miss)=(  40311,   4712),  14348 mem accs, ( 2670,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.785,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.3679 load-amat, 87.9094 store-amat, 86.4305 req_noc_lat, 

   === Simulation [52] epoch starts  ( CPU clk:52000000 ) ===   
  -- [   188068360]:  219000087 instrs so far, IPC=  14.158, L1 (acc, miss)=(  522076,  40675), L2 (acc, miss)=(  40120,   4778),  14529 mem accs, ( 2621,  209) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.774,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.4193 load-amat, 88.9616 store-amat, 86.4338 req_noc_lat, 
  -- [   188786420]:  220000118 instrs so far, IPC=  13.926, L1 (acc, miss)=(  522039,  40673), L2 (acc, miss)=(  40135,   4834),  14385 mem accs, ( 2676,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.807,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2805 load-amat, 90.2452 store-amat, 86.4405 req_noc_lat, 
  -- [   189504290]:  221000047 instrs so far, IPC=  13.929, L1 (acc, miss)=(  522018,  40689), L2 (acc, miss)=(  40145,   4884),  14754 mem accs, ( 2762,  197) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.780,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.251 load-amat, 90.4811 store-amat, 86.4409 req_noc_lat, 
  -- [   190224880]:  222000080 instrs so far, IPC=  13.877, L1 (acc, miss)=(  522113,  40713), L2 (acc, miss)=(  40167,   4863),  14563 mem accs, ( 2654,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.811,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.1097 load-amat, 90.4827 store-amat, 86.4436 req_noc_lat, 

   === Simulation [53] epoch starts  ( CPU clk:53000000 ) ===   
  -- [   190933230]:  223000041 instrs so far, IPC=  14.116, L1 (acc, miss)=(  521664,  40827), L2 (acc, miss)=(  40253,   4775),  14283 mem accs, ( 2714,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.808,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.7993 load-amat, 88.9942 store-amat, 86.4446 req_noc_lat, 
  -- [   191628180]:  224000017 instrs so far, IPC=  14.389, L1 (acc, miss)=(  521403,  40913), L2 (acc, miss)=(  40352,   4708),  14029 mem accs, ( 2681,  192) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.811,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.8496 load-amat, 87.2534 store-amat, 86.442 req_noc_lat, 
  -- [   192327850]:  225000056 instrs so far, IPC=  14.293, L1 (acc, miss)=(  521650,  40901), L2 (acc, miss)=(  40331,   4830),  14370 mem accs, ( 2797,  175) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.771,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.2539 load-amat, 87.9066 store-amat, 86.4427 req_noc_lat, 
  -- [   193051420]:  226000040 instrs so far, IPC=  13.820, L1 (acc, miss)=(  522251,  40588), L2 (acc, miss)=(  40024,   5026),  15127 mem accs, ( 2737,  193) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.709,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.7835 load-amat, 90.1066 store-amat, 86.4404 req_noc_lat, 
  -- [   193741470]:  227000019 instrs so far, IPC=  14.491, L1 (acc, miss)=(  521607,  40850), L2 (acc, miss)=(  40287,   4743),  14207 mem accs, ( 2732,  187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.840,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.371 load-amat, 86.5531 store-amat, 86.4358 req_noc_lat, 

   === Simulation [54] epoch starts  ( CPU clk:54000000 ) ===   
  -- [   194434400]:  228000045 instrs so far, IPC=  14.431, L1 (acc, miss)=(  521415,  40987), L2 (acc, miss)=(  40346,   4716),  14169 mem accs, ( 2724,  189) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.764,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.6203 load-amat, 86.8258 store-amat, 86.4287 req_noc_lat, 
  -- [   195139310]:  229000002 instrs so far, IPC=  14.185, L1 (acc, miss)=(  521849,  40795), L2 (acc, miss)=(  40218,   4826),  14546 mem accs, ( 2729,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.769,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0408 load-amat,  88.39 store-amat, 86.4244 req_noc_lat, 
  -- [   195821710]:  230000087 instrs so far, IPC=  14.655, L1 (acc, miss)=(  520933,  41165), L2 (acc, miss)=(  40552,   4581),  13743 mem accs, ( 2695,  171) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.831,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.744 load-amat, 86.0836 store-amat, 86.4194 req_noc_lat, 
  -- [   196469060]:  231000000 instrs so far, IPC=  15.446, L1 (acc, miss)=(  519606,  41652), L2 (acc, miss)=(  40978,   4116),  12172 mem accs, ( 2462,  150) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.915,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 45.2166 load-amat, 80.7293 store-amat, 86.4173 req_noc_lat, 
  -- [   197149280]:  232000063 instrs so far, IPC=  14.702, L1 (acc, miss)=(  520683,  41261), L2 (acc, miss)=(  40618,   4513),  13505 mem accs, ( 2572,  163) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.906,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4185 load-amat, 85.9259 store-amat, 86.4124 req_noc_lat, 

   === Simulation [55] epoch starts  ( CPU clk:55000000 ) ===   
  -- [   197847090]:  233000081 instrs so far, IPC=  14.330, L1 (acc, miss)=(  521540,  40978), L2 (acc, miss)=(  40371,   4664),  14243 mem accs, ( 2722,  192) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.819,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.3003 load-amat, 87.5974 store-amat, 86.4117 req_noc_lat, 
  -- [   198556350]:  234000109 instrs so far, IPC=  14.099, L1 (acc, miss)=(  521935,  40777), L2 (acc, miss)=(  40168,   4815),  14688 mem accs, ( 2665,  192) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.791,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.6397 load-amat, 88.9283 store-amat, 86.4117 req_noc_lat, 
  -- [   199260760]:  235000109 instrs so far, IPC=  14.196, L1 (acc, miss)=(  521770,  40855), L2 (acc, miss)=(  40279,   4738),  14240 mem accs, ( 2719,  186) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.797,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.9491 load-amat, 88.5551 store-amat, 86.414 req_noc_lat, 
  -- [   199963330]:  236000039 instrs so far, IPC=  14.232, L1 (acc, miss)=(  521602,  40839), L2 (acc, miss)=(  40308,   4767),  14302 mem accs, ( 2648,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.787,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.8527 load-amat, 88.7275 store-amat, 86.4178 req_noc_lat, 
  -- [   200675680]:  237000058 instrs so far, IPC=  14.038, L1 (acc, miss)=(  522143,  40636), L2 (acc, miss)=(  40110,   4869),  14625 mem accs, ( 2787,  199) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.738,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.852 load-amat, 89.5739 store-amat, 86.4184 req_noc_lat, 

   === Simulation [56] epoch starts  ( CPU clk:56000000 ) ===   
  -- [   201394660]:  238000074 instrs so far, IPC=  13.908, L1 (acc, miss)=(  522182,  40577), L2 (acc, miss)=(  40037,   4948),  15104 mem accs, ( 2846,  189) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.748,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.423 load-amat, 90.3606 store-amat, 86.4166 req_noc_lat, 
  -- [   202078460]:  239000046 instrs so far, IPC=  14.623, L1 (acc, miss)=(  521229,  41044), L2 (acc, miss)=(  40418,   4644),  14069 mem accs, ( 2702,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.794,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.7046 load-amat, 86.076 store-amat, 86.4078 req_noc_lat, 
  -- [   202761980]:  240000053 instrs so far, IPC=  14.630, L1 (acc, miss)=(  521251,  41111), L2 (acc, miss)=(  40466,   4548),  13707 mem accs, ( 2543,  167) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.824,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.8728 load-amat, 85.7931 store-amat, 86.4022 req_noc_lat, 
  -- [   203442530]:  241000123 instrs so far, IPC=  14.695, L1 (acc, miss)=(  521103,  41104), L2 (acc, miss)=(  40494,   4573),  13721 mem accs, ( 2647,  186) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.863,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.3908 load-amat, 85.4671 store-amat, 86.4029 req_noc_lat, 

   === Simulation [57] epoch starts  ( CPU clk:57000000 ) ===   
  -- [   204137980]:  242000025 instrs so far, IPC=  14.377, L1 (acc, miss)=(  521159,  41005), L2 (acc, miss)=(  40424,   4612),  13892 mem accs, ( 2610,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.792,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.518 load-amat, 87.1783 store-amat, 86.4097 req_noc_lat, 
  -- [   204851300]:  243000079 instrs so far, IPC=  14.019, L1 (acc, miss)=(  521970,  40746), L2 (acc, miss)=(  40205,   4836),  14593 mem accs, ( 2687,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.760,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.5892 load-amat, 89.7998 store-amat, 86.4162 req_noc_lat, 
  -- [   205527750]:  244000062 instrs so far, IPC=  14.782, L1 (acc, miss)=(  520366,  41268), L2 (acc, miss)=(  40666,   4426),  13207 mem accs, ( 2619,  162) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.923,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.8483 load-amat, 85.326 store-amat, 86.4198 req_noc_lat, 
  -- [   206223130]:  245000120 instrs so far, IPC=  14.381, L1 (acc, miss)=(  521252,  41089), L2 (acc, miss)=(  40469,   4608),  13707 mem accs, ( 2546,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.838,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.9281 load-amat, 87.5722 store-amat, 86.4176 req_noc_lat, 
  -- [   206941120]:  246000062 instrs so far, IPC=  13.926, L1 (acc, miss)=(  522165,  40554), L2 (acc, miss)=(  40012,   4879),  14724 mem accs, ( 2674,  205) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.737,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.6712 load-amat, 90.6025 store-amat, 86.4136 req_noc_lat, 

   === Simulation [58] epoch starts  ( CPU clk:58000000 ) ===   
  -- [   207578380]:  247000099 instrs so far, IPC=  15.692, L1 (acc, miss)=(  519175,  41948), L2 (acc, miss)=(  41309,   4077),  11835 mem accs, ( 2491,  137) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.951,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 44.3978 load-amat, 80.4726 store-amat, 86.4113 req_noc_lat, 
  -- [   208215600]:  248000051 instrs so far, IPC=  15.692, L1 (acc, miss)=(  519148,  41801), L2 (acc, miss)=(  41122,   4167),  12038 mem accs, ( 2491,  138) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.938,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 44.4651 load-amat, 80.0613 store-amat, 86.412 req_noc_lat, 
  -- [   208905020]:  249000020 instrs so far, IPC=  14.504, L1 (acc, miss)=(  520936,  41228), L2 (acc, miss)=(  40617,   4644),  13775 mem accs, ( 2713,  165) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.847,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.2667 load-amat, 87.2338 store-amat, 86.4085 req_noc_lat, 
  -- [   209639780]:  250000126 instrs so far, IPC=  13.611, L1 (acc, miss)=(  522653,  40376), L2 (acc, miss)=(  39888,   5022),  15350 mem accs, ( 2740,  206) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.677,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.7827 load-amat, 91.9927 store-amat, 86.406 req_noc_lat, 
  -- [   210327210]:  251000114 instrs so far, IPC=  14.546, L1 (acc, miss)=(  521567,  40985), L2 (acc, miss)=(  40352,   4687),  14205 mem accs, ( 2669,  178) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.822,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.8976 load-amat, 86.3552 store-amat, 86.3992 req_noc_lat, 

   === Simulation [59] epoch starts  ( CPU clk:59000000 ) ===   
  -- [   211037150]:  252000066 instrs so far, IPC=  14.085, L1 (acc, miss)=(  522270,  40553), L2 (acc, miss)=(  39997,   4910),  14872 mem accs, ( 2674,  206) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.802,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.6034 load-amat, 89.2678 store-amat, 86.3967 req_noc_lat, 
  -- [   211758100]:  253000072 instrs so far, IPC=  13.870, L1 (acc, miss)=(  522247,  40571), L2 (acc, miss)=(  40039,   4966),  14923 mem accs, ( 2668,  192) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.740,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.1626 load-amat, 90.4419 store-amat, 86.3934 req_noc_lat, 
  -- [   212479690]:  254000041 instrs so far, IPC=  13.857, L1 (acc, miss)=(  522286,  40686), L2 (acc, miss)=(  40090,   4875),  14761 mem accs, ( 2689,  201) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.748,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2338 load-amat, 90.4056 store-amat, 86.3905 req_noc_lat, 
  -- [   213208390]:  255000016 instrs so far, IPC=  13.722, L1 (acc, miss)=(  522432,  40492), L2 (acc, miss)=(  39958,   5025),  15337 mem accs, ( 2803,  196) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.754,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.6845 load-amat, 91.6937 store-amat, 86.3884 req_noc_lat, 
  -- [   213899550]:  256000079 instrs so far, IPC=  14.469, L1 (acc, miss)=(  521272,  41013), L2 (acc, miss)=(  40406,   4720),  14389 mem accs, ( 2799,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.841,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.5781 load-amat, 86.4415 store-amat, 86.3834 req_noc_lat, 

   === Simulation [60] epoch starts  ( CPU clk:60000000 ) ===   
  -- [   214591680]:  257000081 instrs so far, IPC=  14.448, L1 (acc, miss)=(  521687,  40896), L2 (acc, miss)=(  40296,   4712),  14259 mem accs, ( 2646,  187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.797,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.4133 load-amat, 87.0494 store-amat, 86.3748 req_noc_lat, 
