Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31663 
  -- {45627} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45627 -skip_first 0 -run_roi true -- ./rand_reduce 16 6400000 
initiating context at the begining ...
  -- [           0]: {45627} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020e0
NYI: __linkin_atfork at: 0x41ae60
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45627} thread 1 is created
  -- [           0]: {45627} thread 2 is created
  -- [           0]: {45627} thread 3 is created
  -- [           0]: {45627} thread 4 is created
  -- [           0]: {45627} thread 5 is created
  -- [           0]: {45627} thread 6 is created
  -- [           0]: {45627} thread 7 is created
  -- [           0]: {45627} thread 8 is created
  -- [           0]: {45627} thread 9 is created
  -- [           0]: {45627} thread 10 is created
  -- [           0]: {45627} thread 11 is created
  -- [           0]: {45627} thread 12 is created
  -- [           0]: {45627} thread 13 is created
  -- [           0]: {45627} thread 14 is created
  -- [           0]: {45627} thread 15 is created

  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256464,          0,          0,          0,          0)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(          0,     396938)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  6] : RD (miss, access)=(     272003,     397222)=  68.48%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255606,          0,          0,          0,          0)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(          0,     396671)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  7] : RD (miss, access)=(     271663,     396684)=  68.48%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255279,          0,          0,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          0,     396205)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  8] : RD (miss, access)=(     272872,     397663)=  68.62%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256488,          0,          0,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,     397128)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  9] : RD (miss, access)=(     272358,     398051)=  68.42%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255960,          0,          0,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     397579)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 10] : RD (miss, access)=(     273063,     397648)=  68.67%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256679,          0,          0,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          0,     397131)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 11] : RD (miss, access)=(     266392,     391592)=  68.03%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     250001,          0,          0,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     391076)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 12] : RD (miss, access)=(     264467,     389155)=  67.96%
  -- L2$ [ 12] : WR (miss, access)=(          0,         16)=   0.00%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         15,     248083,         15,          1,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,     388633)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L2$ [ 13] : RD (miss, access)=(     264358,     388959)=  67.97%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     247960,          0,          0,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     388404)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 14] : RD (miss, access)=(     272874,     397045)=  68.73%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256490,          0,          0,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          0,     396515)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 15] : RD (miss, access)=(     272479,     397354)=  68.57%
  -- L2$ [ 15] : WR (miss, access)=(         47,         49)=  95.92%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256142,          0,          2,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(         45,     396847)= 0.01%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 3 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (1084636, 2, 0, 0, 73, 0, 1084563, 0, 75)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 1019100, 0, 1084636, 3963400, 1859660, 775023, 825200, 0, 0), 1084636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (1085105, 4, 0, 0, 137, 0, 1084965, 0, 144)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (8, 0, 1019569, 0, 1085105, 3965524, 1860832, 775722, 825900, 0, 0), 1085105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (1084756, 2, 0, 0, 91, 0, 1084664, 0, 94)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 1019220, 0, 1084756, 3964367, 1860387, 775630, 825807, 0, 0), 1084756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (1084217, 0, 0, 0, 90, 0, 1084125, 0, 92)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 1018681, 0, 1084217, 3962289, 1859391, 775174, 825351, 0, 0), 1084217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = ( 1859660,        0,   825273,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.49,     -nan,     0.04,    35.42,     -nan,    21.50), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = ( 1860832,        0,   826039,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.49,     -nan,     0.04,    35.32,     -nan,    21.40), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = ( 1860387,        0,   825898,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.49,     -nan,     0.04,    35.37,     -nan,    21.43), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = ( 1859391,        0,   825441,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.49,     -nan,     0.04,    35.41,     -nan,    21.50), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 3.99
  -- NoC [  0] : (req, crq, rep) = (10015627, 0, 52329469), num_data_transfers = 4068835
  -- L1$I[  0] : RD (miss, access)=(         37,      34798)=   0.11%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  0] : (ev_coherency, coherency_access, bypass)=(         28,         28,          0)
  -- L1$I[  1] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[  2] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[  3] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[  4] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[  5] : RD (miss, access)=(         29,      34792)=   0.08%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[  6] : RD (miss, access)=(         29,      34792)=   0.08%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[  7] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[  8] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[  9] : RD (miss, access)=(         29,      34792)=   0.08%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[ 10] : RD (miss, access)=(         29,      34792)=   0.08%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[ 11] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[ 12] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[ 13] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[ 14] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$I[ 15] : RD (miss, access)=(         30,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(         25,         25,          0)
  -- L1$D[  0] : RD (miss, access)=(     395921,    1200031)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(         47,     800043)=   0.01%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         45,     395408,         45,          3,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  1] : RD (miss, access)=(     395921,    1200016)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(         23,     800011)=   0.00%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         43,     395387,         44,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[  2] : RD (miss, access)=(     395940,    1200016)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(         34,     800023)=   0.00%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         42,     395407,         43,          2,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[  3] : RD (miss, access)=(     395955,    1200016)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(         28,     800015)=   0.00%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         44,     395421,         45,          1,          4,          4), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[  4] : RD (miss, access)=(     395912,    1200016)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(         40,     800027)=   0.00%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         44,     395379,         45,          2,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[  5] : RD (miss, access)=(     395952,    1200016)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(         37,     800025)=   0.00%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        175,     395420,        176,          1,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  6] : RD (miss, access)=(     396013,    1200016)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(         22,     800011)=   0.00%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        193,     395479,        194,          1,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  7] : RD (miss, access)=(     395967,    1200017)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(         26,     800014)=   0.00%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         45,     395431,         46,          1,          4,          4), num_dirty_lines (pid:#) = 
  -- L1$D[  8] : RD (miss, access)=(     396018,    1200016)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(         25,     800011)=   0.00%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         43,     395486,         44,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[  9] : RD (miss, access)=(     395962,    1200016)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(         23,     800011)=   0.00%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        220,     395431,        221,          1,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 10] : RD (miss, access)=(     395902,    1200016)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(         48,     800037)=   0.01%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        212,     395370,        213,          2,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[ 11] : RD (miss, access)=(     395896,    1200016)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(         23,     800011)=   0.00%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         44,     395361,         45,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[ 12] : RD (miss, access)=(     395851,    1200016)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(         37,     800024)=   0.00%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         45,     395317,         46,          2,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 13] : RD (miss, access)=(     395879,    1200016)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(         23,     800011)=   0.00%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         43,     395345,         44,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[ 14] : RD (miss, access)=(     395999,    1200016)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(         34,     800019)=   0.00%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         45,     395466,         46,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[ 15] : RD (miss, access)=(     395884,    1200016)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(         40,     800028)=   0.00%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         44,     395349,         45,          2,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- TLBI[0] : (miss, access) = (3, 34798) = 0.01%
  -- TLBI[1] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[2] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[3] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[4] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[5] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[6] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[7] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[8] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[9] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[10] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[11] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[12] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[13] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[14] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[15] : (miss, access) = (3, 34792) = 0.01%
  -- TLBD[0] : (miss, access) = (4, 2000074) = 0.00%
  -- TLBD[1] : (miss, access) = (4, 2000027) = 0.00%
  -- TLBD[2] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[3] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[4] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[5] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[6] : (miss, access) = (4, 2000027) = 0.00%
  -- TLBD[7] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[8] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[9] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[10] : (miss, access) = (4, 2000027) = 0.00%
  -- TLBD[11] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[12] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[13] : (miss, access) = (5, 2000027) = 0.00%
  -- TLBD[14] : (miss, access) = (4, 2000027) = 0.00%
  -- TLBD[15] : (miss, access) = (5, 2000027) = 0.00%
 ## VLTCtrller DRAM_rd_bw:7.26GBps DRAM_wr_bw:3.22GBps DRAM_act_bw:0.00GBps
  [ result/CasHMC_dfly_hmc_rand_reduce_setting.log ] is generated

   === Simulation finished  ( CPU clk:122247627 ) ===   
  [ result/CasHMC_dfly_hmc_rand_reduce_result.log ] is generated

