Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31666 
  -- {58543} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 58543 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {58543} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f640
NYI: __linkin_atfork at: 0x43b750
NYI: _Z11lud_pthreadPfifi at: 0x401736
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {58543} thread 1 is created
  -- [           0]: {58543} thread 2 is created
  -- [           0]: {58543} thread 3 is created
  -- [           0]: {58543} thread 4 is created
  -- [           0]: {58543} thread 5 is created
  -- [           0]: {58543} thread 6 is created
  -- [           0]: {58543} thread 7 is created
  -- [           0]: {58543} thread 8 is created
  -- [           0]: {58543} thread 9 is created
  -- [           0]: {58543} thread 10 is created
  -- [           0]: {58543} thread 11 is created
  -- [           0]: {58543} thread 12 is created
  -- [        4210]: {58543} thread 13 is created
  -- [        4210]: {58543} thread 14 is created
  -- [        4210]: {58543} thread 15 is created
  -- [     4663060]:    1000093 instrs so far, IPC=   2.144, L1 (acc, miss)=(  565491,  36683), L2 (acc, miss)=(  36637,  36060),   9141 mem accs, ( 2187, 2187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.349,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 447.222 load-amat, 441.693 store-amat, 84.0924 req_noc_lat, 

   === Simulation [56] epoch starts  ( CPU clk:56000000 ) ===   
  -- [   516244860]:  105000010 instrs so far, IPC=   2.175, L1 (acc, miss)=(  567229,  37159), L2 (acc, miss)=(  36670,  36609),   7636 mem accs, ( 2965,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.034,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 260.456 load-amat, 434.406 store-amat, 83.4497 req_noc_lat, 
  -- [   520796870]:  106000036 instrs so far, IPC=   2.196, L1 (acc, miss)=(  567217,  37217), L2 (acc, miss)=(  36688,  36624),   7602 mem accs, ( 3013,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.036,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 258.251 load-amat, 430.724 store-amat, 83.4628 req_noc_lat, 

   === Simulation [57] epoch starts  ( CPU clk:57000000 ) ===   
  -- [   525734080]:  107000044 instrs so far, IPC=   2.025, L1 (acc, miss)=(  567656,  37202), L2 (acc, miss)=(  36689,  36634),   7691 mem accs, ( 2952,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.051,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 279.57 load-amat, 465.823 store-amat, 83.4774 req_noc_lat, 
  -- [   530414200]:  108000044 instrs so far, IPC=   2.136, L1 (acc, miss)=(  567520,  37166), L2 (acc, miss)=(  36655,  36650),   7684 mem accs, ( 2925,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.100,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 264.711 load-amat, 441.503 store-amat, 83.4701 req_noc_lat, 

   === Simulation [58] epoch starts  ( CPU clk:58000000 ) ===   
  -- [   535064660]:  109000070 instrs so far, IPC=   2.150, L1 (acc, miss)=(  567609,  37274), L2 (acc, miss)=(  36705,  36634),   7798 mem accs, ( 2915,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.051,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 263.627 load-amat, 439.591 store-amat, 83.4636 req_noc_lat, 
  -- [   539868130]:  110000100 instrs so far, IPC=   2.081, L1 (acc, miss)=(  567293,  37170), L2 (acc, miss)=(  36672,  36614),   7779 mem accs, ( 2922,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.034,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 272.089 load-amat, 453.649 store-amat, 83.4519 req_noc_lat, 

   === Simulation [59] epoch starts  ( CPU clk:59000000 ) ===   
  -- [   544716630]:  111000099 instrs so far, IPC=   2.062, L1 (acc, miss)=(  567171,  37108), L2 (acc, miss)=(  36624,  36622),   7666 mem accs, ( 2927,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.083,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 274.547 load-amat, 457.718 store-amat, 83.4446 req_noc_lat, 

   === Simulation [60] epoch starts  ( CPU clk:60000000 ) ===   
  -- [   549343120]:  112000082 instrs so far, IPC=   2.161, L1 (acc, miss)=(  567634,  37262), L2 (acc, miss)=(  36719,  36639),   7768 mem accs, ( 2942,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.039,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 262.135 load-amat, 437.128 store-amat, 83.452 req_noc_lat, 
  -- [   554017330]:  113000058 instrs so far, IPC=   2.139, L1 (acc, miss)=(  567656,  37306), L2 (acc, miss)=(  36689,  36646),   7709 mem accs, ( 2983,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.058,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 264.881 load-amat, 441.433 store-amat, 83.4641 req_noc_lat, 

   === Simulation [61] epoch starts  ( CPU clk:61000000 ) ===   
  -- [   558864910]:  114000058 instrs so far, IPC=   2.062, L1 (acc, miss)=(  567336,  37235), L2 (acc, miss)=(  36639,  36634),   7740 mem accs, ( 2964,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.093,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 274.527 load-amat, 457.358 store-amat, 83.4655 req_noc_lat, 
  -- [   563260670]:  115000014 instrs so far, IPC=   2.274, L1 (acc, miss)=(  567510,  38393), L2 (acc, miss)=(  36704,  36514),   9774 mem accs, ( 2956,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.046,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.99 load-amat, 415.916 store-amat, 83.4512 req_noc_lat, 

   === Simulation [62] epoch starts  ( CPU clk:62000000 ) ===   
  -- [   567603880]:  116000077 instrs so far, IPC=   2.302, L1 (acc, miss)=(  567092,  38379), L2 (acc, miss)=(  36657,  36465),   9863 mem accs, ( 2989,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.005,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 248.012 load-amat, 410.849 store-amat, 83.4398 req_noc_lat, 
  -- [   572237440]:  117000076 instrs so far, IPC=   2.158, L1 (acc, miss)=(  567597,  38421), L2 (acc, miss)=(  36704,  36504),   9971 mem accs, ( 2931,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.042,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 264.307 load-amat, 437.647 store-amat, 83.4428 req_noc_lat, 

   === Simulation [63] epoch starts  ( CPU clk:63000000 ) ===   
  -- [   576646530]:  118000050 instrs so far, IPC=   2.267, L1 (acc, miss)=(  567500,  38408), L2 (acc, miss)=(  36639,  36526),   9810 mem accs, ( 2925,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.094,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 251.39 load-amat, 416.292 store-amat, 83.4474 req_noc_lat, 
  -- [   581038250]:  119000024 instrs so far, IPC=   2.276, L1 (acc, miss)=(  567496,  38511), L2 (acc, miss)=(  36704,  36472),   9989 mem accs, ( 2929,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.031,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.574 load-amat, 414.921 store-amat, 83.4539 req_noc_lat, 

   === Simulation [64] epoch starts  ( CPU clk:64000000 ) ===   
  -- [   585539750]:  120000124 instrs so far, IPC=   2.221, L1 (acc, miss)=(  567614,  38480), L2 (acc, miss)=(  36704,  36517),   9873 mem accs, ( 2957,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.039,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 257.233 load-amat, 425.861 store-amat, 83.455 req_noc_lat, 
  -- [   590039990]:  121000115 instrs so far, IPC=   2.222, L1 (acc, miss)=(  567284,  38372), L2 (acc, miss)=(  36612,  36474),   9695 mem accs, ( 2962,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.082,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 256.755 load-amat, 425.242 store-amat, 83.442 req_noc_lat, 

   === Simulation [65] epoch starts  ( CPU clk:65000000 ) ===   
  -- [   594387810]:  122000110 instrs so far, IPC=   2.299, L1 (acc, miss)=(  567366,  38464), L2 (acc, miss)=(  36700,  36553),   9880 mem accs, ( 2979,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.024,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 248.367 load-amat, 411.282 store-amat, 83.4284 req_noc_lat, 
  -- [   598810300]:  123000088 instrs so far, IPC=   2.261, L1 (acc, miss)=(  567549,  38495), L2 (acc, miss)=(  36704,  36510),   9927 mem accs, ( 2952,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.034,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 252.51 load-amat, 418.088 store-amat, 83.4374 req_noc_lat, 

   === Simulation [66] epoch starts  ( CPU clk:66000000 ) ===   
  -- [   603422600]:  124000072 instrs so far, IPC=   2.168, L1 (acc, miss)=(  567386,  38381), L2 (acc, miss)=(  36625,  36553),   9801 mem accs, ( 2927,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.090,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 263.013 load-amat, 435.403 store-amat, 83.4486 req_noc_lat, 
  -- [   607797580]:  125000033 instrs so far, IPC=   2.285, L1 (acc, miss)=(  567428,  38470), L2 (acc, miss)=(  36700,  36520),   9927 mem accs, ( 2959,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.026,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.043 load-amat, 414.034 store-amat, 83.4428 req_noc_lat, 

   === Simulation [67] epoch starts  ( CPU clk:67000000 ) ===   
  -- [   612158560]:  126000025 instrs so far, IPC=   2.293, L1 (acc, miss)=(  567447,  38498), L2 (acc, miss)=(  36675,  36460),   9914 mem accs, ( 2964,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.035,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 249.06 load-amat, 412.438 store-amat, 83.4408 req_noc_lat, 

   === Simulation [68] epoch starts  ( CPU clk:68000000 ) ===   
  -- [   616778490]:  127000012 instrs so far, IPC=   2.164, L1 (acc, miss)=(  567453,  38426), L2 (acc, miss)=(  36704,  36566),   9963 mem accs, ( 2930,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.027,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 263.66 load-amat, 436.491 store-amat, 83.4329 req_noc_lat, 
  -- [   621207260]:  128000122 instrs so far, IPC=   2.258, L1 (acc, miss)=(  567611,  38430), L2 (acc, miss)=(  36656,  36574),   9774 mem accs, ( 2943,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.101,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 252.83 load-amat, 418.659 store-amat, 83.4232 req_noc_lat, 

   === Simulation [69] epoch starts  ( CPU clk:69000000 ) ===   
  -- [   625513560]:  129000102 instrs so far, IPC=   2.322, L1 (acc, miss)=(  567387,  38495), L2 (acc, miss)=(  36673,  36460),   9812 mem accs, ( 2983,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.028,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat,  245.9 load-amat, 407.237 store-amat, 83.4326 req_noc_lat, 
  -- [   630043660]:  130000071 instrs so far, IPC=   2.207, L1 (acc, miss)=(  567395,  38505), L2 (acc, miss)=(  36689,  36522),   9852 mem accs, ( 2980,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.032,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 258.942 load-amat, 428.457 store-amat, 83.4455 req_noc_lat, 

   === Simulation [70] epoch starts  ( CPU clk:70000000 ) ===   
  -- [   634549670]:  131000064 instrs so far, IPC=   2.219, L1 (acc, miss)=(  567430,  38405), L2 (acc, miss)=(  36654,  36577),   9818 mem accs, ( 2932,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.092,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 257.027 load-amat, 425.585 store-amat, 83.4445 req_noc_lat, 
  -- [   638933650]:  132000019 instrs so far, IPC=   2.280, L1 (acc, miss)=(  567414,  38451), L2 (acc, miss)=(  36673,  36449),   9938 mem accs, ( 2931,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.033,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.346 load-amat, 414.604 store-amat, 83.4349 req_noc_lat, 

   === Simulation [71] epoch starts  ( CPU clk:71000000 ) ===   
  -- [   643378080]:  133000021 instrs so far, IPC=   2.250, L1 (acc, miss)=(  567663,  38465), L2 (acc, miss)=(  36719,  36576),   9968 mem accs, ( 2933,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 253.642 load-amat, 420.055 store-amat, 83.4268 req_noc_lat, 
  -- [   648031280]:  134000021 instrs so far, IPC=   2.149, L1 (acc, miss)=(  567191,  38361), L2 (acc, miss)=(  36625,  36568),   9830 mem accs, ( 2925,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.083,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 265.643 load-amat, 439.762 store-amat, 83.4261 req_noc_lat, 

   === Simulation [72] epoch starts  ( CPU clk:72000000 ) ===   
  -- [   652365420]:  135000094 instrs so far, IPC=   2.307, L1 (acc, miss)=(  567487,  38488), L2 (acc, miss)=(  36687,  36475),   9873 mem accs, ( 2990,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.028,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 247.495 load-amat, 409.87 store-amat, 83.4292 req_noc_lat, 
  -- [   656750990]:  136000084 instrs so far, IPC=   2.280, L1 (acc, miss)=(  567459,  38538), L2 (acc, miss)=(  36689,  36537),   9900 mem accs, ( 2966,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.042,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.73 load-amat, 414.987 store-amat, 83.4394 req_noc_lat, 

   === Simulation [73] epoch starts  ( CPU clk:73000000 ) ===   
  -- [   661369800]:  137000065 instrs so far, IPC=   2.165, L1 (acc, miss)=(  567537,  38410), L2 (acc, miss)=(  36688,  36567),   9789 mem accs, ( 2984,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.052,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 263.522 load-amat, 436.352 store-amat, 83.4409 req_noc_lat, 
  -- [   665758200]:  138000058 instrs so far, IPC=   2.278, L1 (acc, miss)=(  567448,  38436), L2 (acc, miss)=(  36655,  36485),   9744 mem accs, ( 2962,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.088,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.397 load-amat, 414.656 store-amat, 83.4282 req_noc_lat, 

   === Simulation [74] epoch starts  ( CPU clk:74000000 ) ===   
  -- [   670150340]:  139000045 instrs so far, IPC=   2.276, L1 (acc, miss)=(  567421,  38423), L2 (acc, miss)=(  36689,  36564),   9936 mem accs, ( 2945,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.039,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 251.052 load-amat, 415.785 store-amat, 83.4181 req_noc_lat, 

   === Simulation [75] epoch starts  ( CPU clk:75000000 ) ===   
  -- [   674680800]:  140000028 instrs so far, IPC=   2.207, L1 (acc, miss)=(  567383,  38424), L2 (acc, miss)=(  36673,  36505),   9915 mem accs, ( 2933,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 258.785 load-amat, 428.395 store-amat, 83.4233 req_noc_lat, 
  -- [   679198990]:  141000024 instrs so far, IPC=   2.213, L1 (acc, miss)=(  567311,  38414), L2 (acc, miss)=(  36639,  36536),   9830 mem accs, ( 2931,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.086,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 257.758 load-amat, 426.698 store-amat, 83.4315 req_noc_lat, 

   === Simulation [76] epoch starts  ( CPU clk:76000000 ) ===   
  -- [   683615060]:  142000021 instrs so far, IPC=   2.264, L1 (acc, miss)=(  567539,  38457), L2 (acc, miss)=(  36704,  36529),   9967 mem accs, ( 2929,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.043,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 252.301 load-amat, 417.733 store-amat, 83.4315 req_noc_lat, 
  -- [   688019480]:  143000017 instrs so far, IPC=   2.270, L1 (acc, miss)=(  567677,  38491), L2 (acc, miss)=(  36703,  36491),   9918 mem accs, ( 2933,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.056,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 251.444 load-amat, 416.339 store-amat, 83.4297 req_noc_lat, 

   === Simulation [77] epoch starts  ( CPU clk:77000000 ) ===   
  -- [   692658300]:  144000012 instrs so far, IPC=   2.155, L1 (acc, miss)=(  567405,  38365), L2 (acc, miss)=(  36640,  36541),   9765 mem accs, ( 2944,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.091,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 264.679 load-amat, 438.206 store-amat, 83.4218 req_noc_lat, 
  -- [   696984340]:  145000115 instrs so far, IPC=   2.311, L1 (acc, miss)=(  567402,  38397), L2 (acc, miss)=(  36673,  36513),   9722 mem accs, ( 3035,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.035,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 247.15 load-amat, 409.372 store-amat, 83.4107 req_noc_lat, 

   === Simulation [78] epoch starts  ( CPU clk:78000000 ) ===   
  -- [   701303590]:  146000086 instrs so far, IPC=   2.315, L1 (acc, miss)=(  567256,  38507), L2 (acc, miss)=(  36688,  36489),   9848 mem accs, ( 2978,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.033,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 246.896 load-amat, 408.743 store-amat, 83.4205 req_noc_lat, 
  -- [   705938470]:  147000067 instrs so far, IPC=   2.157, L1 (acc, miss)=(  567508,  38442), L2 (acc, miss)=(  36703,  36579),   9921 mem accs, ( 2946,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.039,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 264.748 load-amat, 438.158 store-amat, 83.4325 req_noc_lat, 

   === Simulation [79] epoch starts  ( CPU clk:79000000 ) ===   
  -- [   710394500]:  148000061 instrs so far, IPC=   2.244, L1 (acc, miss)=(  567507,  38384), L2 (acc, miss)=(  36640,  36536),   9804 mem accs, ( 2929,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.093,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 253.919 load-amat, 420.528 store-amat, 83.4294 req_noc_lat, 
  -- [   714776170]:  149000048 instrs so far, IPC=   2.282, L1 (acc, miss)=(  567432,  38467), L2 (acc, miss)=(  36689,  36476),   9962 mem accs, ( 2933,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.040,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.488 load-amat, 414.764 store-amat, 83.4235 req_noc_lat, 

   === Simulation [80] epoch starts  ( CPU clk:80000000 ) ===   
  -- [   719269410]:  150000051 instrs so far, IPC=   2.225, L1 (acc, miss)=(  567475,  38431), L2 (acc, miss)=(  36703,  36577),   9951 mem accs, ( 2931,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 256.732 load-amat, 425.013 store-amat, 83.4171 req_noc_lat, 
  -- [   723851190]:  151000045 instrs so far, IPC=   2.182, L1 (acc, miss)=(  567451,  38359), L2 (acc, miss)=(  36625,  36547),   9783 mem accs, ( 2932,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.091,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 261.177 load-amat, 432.499 store-amat, 83.4135 req_noc_lat, 

   === Simulation [81] epoch starts  ( CPU clk:81000000 ) ===   
  -- [   728187200]:  152000018 instrs so far, IPC=   2.306, L1 (acc, miss)=(  567476,  38480), L2 (acc, miss)=(  36703,  36548),   9903 mem accs, ( 2953,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.046,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 247.805 load-amat, 410.347 store-amat, 83.418 req_noc_lat, 

   === Simulation [82] epoch starts  ( CPU clk:82000000 ) ===   
  -- [   732561380]:  153000125 instrs so far, IPC=   2.286, L1 (acc, miss)=(  567526,  38490), L2 (acc, miss)=(  36704,  36557),   9829 mem accs, ( 2979,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.07 load-amat, 413.899 store-amat, 83.4285 req_noc_lat, 
  -- [   737174990]:  154000125 instrs so far, IPC=   2.167, L1 (acc, miss)=(  567335,  38376), L2 (acc, miss)=(  36624,  36553),   9685 mem accs, ( 2976,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.091,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 263.03 load-amat, 435.465 store-amat, 83.4313 req_noc_lat, 

   === Simulation [83] epoch starts  ( CPU clk:83000000 ) ===   
  -- [   741504190]:  155000117 instrs so far, IPC=   2.309, L1 (acc, miss)=(  567390,  38484), L2 (acc, miss)=(  36689,  36491),   9872 mem accs, ( 3011,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.040,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 247.571 load-amat, 409.948 store-amat, 83.4189 req_noc_lat, 
  -- [   745915230]:  156000103 instrs so far, IPC=   2.267, L1 (acc, miss)=(  567457,  38417), L2 (acc, miss)=(  36687,  36562),   9937 mem accs, ( 2933,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 251.846 load-amat, 417.066 store-amat, 83.4112 req_noc_lat, 

   === Simulation [84] epoch starts  ( CPU clk:84000000 ) ===   
  -- [   750482510]:  157000077 instrs so far, IPC=   2.189, L1 (acc, miss)=(  567641,  38495), L2 (acc, miss)=(  36705,  36560),   9959 mem accs, ( 2934,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.045,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 260.847 load-amat, 431.743 store-amat, 83.4137 req_noc_lat, 
