Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31669 
  -- {57538} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 57538 -skip_first 0 -run_roi true -- ./rand_mac 16 6400000 
initiating context at the begining ...
  -- [           0]: {57538} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x402100
NYI: __linkin_atfork at: 0x41ae80
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {57538} thread 1 is created
  -- [           0]: {57538} thread 2 is created
  -- [           0]: {57538} thread 3 is created
  -- [           0]: {57538} thread 4 is created
  -- [           0]: {57538} thread 5 is created
  -- [           0]: {57538} thread 6 is created
  -- [           0]: {57538} thread 7 is created
  -- [           0]: {57538} thread 8 is created
  -- [           0]: {57538} thread 9 is created
  -- [           0]: {57538} thread 10 is created
  -- [           0]: {57538} thread 11 is created
  -- [           0]: {57538} thread 12 is created
  -- [           0]: {57538} thread 13 is created
  -- [           0]: {57538} thread 14 is created
  -- [           0]: {57538} thread 15 is created
  -- [     2158090]:    1000057 instrs so far, IPC=   4.633, L1 (acc, miss)=(  513612, 165313), L2 (acc, miss)=( 165210, 157868), 249659 mem accs, ( 24984, 24984) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.067,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 254.065 load-amat, 228.623 store-amat, 205.351 req_noc_lat, 

  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     649065,          0,        296,          3,          3)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(        330,     798999)= 0.04%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L2$ [  8] : RD (miss, access)=(     663995,     798013)=  83.21%
  -- L2$ [  8] : WR (miss, access)=(         58,        387)=  14.99%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     647667,          0,        329,          2,          2)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(        377,     797539)= 0.05%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L2$ [  9] : RD (miss, access)=(     664655,     798667)=  83.22%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     648257,          0,          0,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     798140)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 10] : RD (miss, access)=(     663259,     797254)=  83.19%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     646875,          0,          0,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          0,     796743)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 11] : RD (miss, access)=(     662562,     797011)=  83.13%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     646165,          0,          0,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     796510)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 12] : RD (miss, access)=(     663002,     797363)=  83.15%
  -- L2$ [ 12] : WR (miss, access)=(          0,         16)=   0.00%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         14,     646618,         14,          2,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          1,     796825)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L2$ [ 13] : RD (miss, access)=(     660138,     794957)=  83.04%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     643740,          0,          0,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     794443)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 14] : RD (miss, access)=(     655958,     790360)=  82.99%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     639574,          0,          0,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          0,     789885)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 15] : RD (miss, access)=(     656031,     790474)=  82.99%
  -- L2$ [ 15] : WR (miss, access)=(          4,         51)=   7.84%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     639651,          0,         47,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(         48,     789933)= 0.01%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (2646885, 174, 0, 0, 197, 0, 2646861, 0, 198)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 2581349, 0, 2646885, 9848340, 4619758, 1972767, 2023050, 0, 0), 2646885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (2645129, 171, 0, 0, 189, 0, 2645109, 0, 191)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (2, 0, 2579593, 0, 2645129, 9841571, 4616504, 1971282, 2021548, 0, 0), 2645129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (2647362, 159, 0, 0, 193, 0, 2647328, 0, 193)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (4, 0, 2581826, 0, 2647362, 9850100, 4620587, 1973110, 2023396, 0, 0), 2647362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (2645090, 170, 0, 0, 193, 0, 2645065, 0, 195)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 2579554, 0, 2645090, 9841901, 4616917, 1971709, 2022002, 0, 0), 2645090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = ( 4619758,        0,  2023247,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.75,     -nan,     0.24,    31.87,     -nan,    19.88), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = ( 4616504,        0,  2021740,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.74,     -nan,     0.24,    31.70,     -nan,    19.66), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = ( 4620587,        0,  2023594,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.74,     -nan,     0.23,    31.70,     -nan,    19.66), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = ( 4616917,        0,  2022196,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.74,     -nan,     0.23,    31.89,     -nan,    19.89), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 4.02
  -- NoC [  0] : (req, crq, rep) = (21837335, 1, 122832570), num_data_transfers = 9925817
  -- L1$I[  0] : RD (miss, access)=(        111,      75331)=   0.15%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  0] : (ev_coherency, coherency_access, bypass)=(        102,        102,          0)
  -- L1$I[  1] : RD (miss, access)=(        105,      75308)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(         99,         99,          0)
  -- L1$I[  2] : RD (miss, access)=(        104,      75304)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(         99,         99,          0)
  -- L1$I[  3] : RD (miss, access)=(        106,      75324)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(         99,         99,          0)
  -- L1$I[  4] : RD (miss, access)=(        102,      75300)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(         97,         97,          0)
  -- L1$I[  5] : RD (miss, access)=(        102,      75296)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(         96,         96,          0)
  -- L1$I[  6] : RD (miss, access)=(        100,      75294)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(         96,         96,          0)
  -- L1$I[  7] : RD (miss, access)=(        102,      75306)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(         98,         98,          0)
  -- L1$I[  8] : RD (miss, access)=(        102,      75300)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(         97,         97,          0)
  -- L1$I[  9] : RD (miss, access)=(        100,      75296)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(         96,         96,          0)
  -- L1$I[ 10] : RD (miss, access)=(         99,      75291)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(         96,         96,          0)
  -- L1$I[ 11] : RD (miss, access)=(        102,      75299)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(         98,         98,          0)
  -- L1$I[ 12] : RD (miss, access)=(        106,      75328)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(         99,         99,          0)
  -- L1$I[ 13] : RD (miss, access)=(        103,      75312)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(         99,         99,          0)
  -- L1$I[ 14] : RD (miss, access)=(        103,      75300)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(         99,         99,          0)
  -- L1$I[ 15] : RD (miss, access)=(        108,      75328)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(         99,         99,          0)
  -- L1$D[  0] : RD (miss, access)=(     795943,    1600054)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(         85,     800125)=   0.01%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         92,     795224,         93,         48,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[  1] : RD (miss, access)=(     795900,    1600031)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(        140,     800149)=   0.02%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        275,     795248,        275,         44,          1,          1), num_dirty_lines (pid:#) = 
  -- L1$D[  2] : RD (miss, access)=(     795976,    1600018)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(         93,     800102)=   0.01%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        312,     795335,        313,         48,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  3] : RD (miss, access)=(     795974,    1600081)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(          7,     800012)=   0.00%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         48,     795291,         48,         44,          1,          1), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[  4] : RD (miss, access)=(     796020,    1600086)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(         94,     800094)=   0.01%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        556,     795330,        557,         38,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  5] : RD (miss, access)=(     795942,    1600093)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(        120,     800121)=   0.01%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        555,     795228,        556,         37,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  6] : RD (miss, access)=(     796044,    1600094)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(         37,     800039)=   0.00%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        556,     795348,        557,         39,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  7] : RD (miss, access)=(     796127,    1600090)=  49.76%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(          6,     800012)=   0.00%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        548,     795452,        549,         42,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  8] : RD (miss, access)=(     796022,    1600051)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(        114,     800121)=   0.01%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        557,     795354,        558,         45,          1,          1), num_dirty_lines (pid:#) = 
  -- L1$D[  9] : RD (miss, access)=(     796041,    1600038)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(        334,     800339)=   0.04%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        554,     795397,        555,         40,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 10] : RD (miss, access)=(     795956,    1600032)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(        121,     800126)=   0.02%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        556,     795304,        557,         42,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 11] : RD (miss, access)=(     796054,    1600072)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(        235,     800242)=   0.03%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        552,     795369,        553,         45,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 12] : RD (miss, access)=(     795911,    1600018)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(        204,     800214)=   0.03%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         46,     795266,         47,         46,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 13] : RD (miss, access)=(     796142,    1600188)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(        288,     800290)=   0.04%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        288,     795333,        289,         40,          3,          3), num_dirty_lines (pid:#) = 
  -- L1$D[ 14] : RD (miss, access)=(     795915,    1600018)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(        193,     800200)=   0.02%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        337,     795276,        338,         44,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 15] : RD (miss, access)=(     795952,    1600048)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(         63,     800069)=   0.01%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         49,     795273,         50,         46,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- TLBI[0] : (miss, access) = (3, 75331) = 0.00%
  -- TLBI[1] : (miss, access) = (3, 75308) = 0.00%
  -- TLBI[2] : (miss, access) = (3, 75304) = 0.00%
  -- TLBI[3] : (miss, access) = (3, 75324) = 0.00%
  -- TLBI[4] : (miss, access) = (3, 75300) = 0.00%
  -- TLBI[5] : (miss, access) = (3, 75296) = 0.00%
  -- TLBI[6] : (miss, access) = (3, 75294) = 0.00%
  -- TLBI[7] : (miss, access) = (3, 75306) = 0.00%
  -- TLBI[8] : (miss, access) = (3, 75300) = 0.00%
  -- TLBI[9] : (miss, access) = (3, 75296) = 0.00%
  -- TLBI[10] : (miss, access) = (3, 75291) = 0.00%
  -- TLBI[11] : (miss, access) = (3, 75299) = 0.00%
  -- TLBI[12] : (miss, access) = (3, 75328) = 0.00%
  -- TLBI[13] : (miss, access) = (3, 75312) = 0.00%
  -- TLBI[14] : (miss, access) = (3, 75300) = 0.00%
  -- TLBI[15] : (miss, access) = (3, 75328) = 0.00%
  -- TLBD[0] : (miss, access) = (6, 2400077) = 0.00%
  -- TLBD[1] : (miss, access) = (6, 2400030) = 0.00%
  -- TLBD[2] : (miss, access) = (6, 2400030) = 0.00%
  -- TLBD[3] : (miss, access) = (7, 2400030) = 0.00%
  -- TLBD[4] : (miss, access) = (7, 2400030) = 0.00%
  -- TLBD[5] : (miss, access) = (6, 2400030) = 0.00%
  -- TLBD[6] : (miss, access) = (6, 2400030) = 0.00%
  -- TLBD[7] : (miss, access) = (7, 2400030) = 0.00%
  -- TLBD[8] : (miss, access) = (7, 2400030) = 0.00%
  -- TLBD[9] : (miss, access) = (6, 2400030) = 0.00%
  -- TLBD[10] : (miss, access) = (6, 2400030) = 0.00%
  -- TLBD[11] : (miss, access) = (7, 2400030) = 0.00%
  -- TLBD[12] : (miss, access) = (7, 2400030) = 0.00%
  -- TLBD[13] : (miss, access) = (6, 2400030) = 0.00%
  -- TLBD[14] : (miss, access) = (6, 2400030) = 0.00%
  -- TLBD[15] : (miss, access) = (7, 2400030) = 0.00%
 ## VLTCtrller DRAM_rd_bw:34.72GBps DRAM_wr_bw:15.21GBps DRAM_act_bw:0.00GBps
  [ result/CasHMC_dfly_hmc_rand_mac_setting.log ] is generated

   === Simulation finished  ( CPU clk:63420446 ) ===   
  [ result/CasHMC_dfly_hmc_rand_mac_result.log ] is generated

