Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:41:32            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31753 
  -- {45222} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45222 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {45222} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f6b0
NYI: __linkin_atfork at: 0x43b7c0
NYI: _Z11lud_pthreadPfifi at: 0x4017ac
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45222} thread 1 is created
  -- [           0]: {45222} thread 2 is created
  -- [           0]: {45222} thread 3 is created
  -- [           0]: {45222} thread 4 is created
  -- [           0]: {45222} thread 5 is created
  -- [           0]: {45222} thread 6 is created
  -- [           0]: {45222} thread 7 is created
  -- [           0]: {45222} thread 8 is created
  -- [           0]: {45222} thread 9 is created
  -- [           0]: {45222} thread 10 is created
  -- [           0]: {45222} thread 11 is created
  -- [           0]: {45222} thread 12 is created
  -- [        4130]: {45222} thread 13 is created
  -- [        4130]: {45222} thread 14 is created
  -- [        4130]: {45222} thread 15 is created

  -- [   431970680]:  106000019 instrs so far, IPC=   2.376, L1 (acc, miss)=(  501783,      1), L2 (acc, miss)=(      1,      1),      1 mem accs, (    3,    1) touched pages (this time, 1stly),  29409 update accs,      8 gather accs,  avg_dd= 27.790,      0 back-inv, 26.1201 update-noc-lat, 843.392 update-stall-lat, 886.101 update-roundtrip-lat, 7250.3 gather-roundtrip-lat, 6.89751 load-amat, 5.1241 store-amat, 115.451 req_noc_lat, 
  -- [   435826790]:  107000046 instrs so far, IPC=   2.593, L1 (acc, miss)=(  501744,     83), L2 (acc, miss)=(     81,     80),     20 mem accs, (   35,   32) touched pages (this time, 1stly),  29387 update accs,     18 gather accs,  avg_dd= 26.450,      0 back-inv, 27.3281 update-noc-lat, 464.507 update-stall-lat, 511.303 update-roundtrip-lat, 8222.24 gather-roundtrip-lat, 10.1964 load-amat, 9.21865 store-amat, 149.361 req_noc_lat, 

   === Simulation [44] epoch starts  ( CPU clk:44000000 ) ===   

   === Simulation [45] epoch starts  ( CPU clk:45000000 ) ===   
  -- [   450822520]:  108000092 instrs so far, IPC=   0.666, L1 (acc, miss)=(  494000,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29415 update accs,      0 gather accs,  avg_dd= 29.905,      0 back-inv, 26.8717 update-noc-lat, 3187.31 update-stall-lat, 3230.9 update-roundtrip-lat, 184787 gather-roundtrip-lat, 5.9518 load-amat, 4.15465 store-amat, 149.361 req_noc_lat, 

   === Simulation [46] epoch starts  ( CPU clk:46000000 ) ===   
  -- [   462285220]:  109000033 instrs so far, IPC=   0.872, L1 (acc, miss)=(  494132,     80), L2 (acc, miss)=(     96,     35),     35 mem accs, (   54,   21) touched pages (this time, 1stly),  29383 update accs,     16 gather accs,  avg_dd= 28.406,     16 back-inv, 27.9579 update-noc-lat, 2136.93 update-stall-lat, 2180.23 update-roundtrip-lat, 16190.3 gather-roundtrip-lat, 8.22717 load-amat, 15.2147 store-amat, 134.248 req_noc_lat, 

   === Simulation [47] epoch starts  ( CPU clk:47000000 ) ===   
  -- [   470042410]:  110000059 instrs so far, IPC=   1.289, L1 (acc, miss)=(  493860,      8), L2 (acc, miss)=(     12,      8),      8 mem accs, (   24,    4) touched pages (this time, 1stly),  29395 update accs,      4 gather accs,  avg_dd= 28.861,      4 back-inv, 28.724 update-noc-lat, 1531.2 update-stall-lat, 1576.5 update-roundtrip-lat, 9566.75 gather-roundtrip-lat, 14.0803 load-amat, 108.284 store-amat, 132.849 req_noc_lat, 
  -- [   477097340]:  111000109 instrs so far, IPC=   1.417, L1 (acc, miss)=(  494053,     34), L2 (acc, miss)=(     51,     34),     34 mem accs, (   50,   34) touched pages (this time, 1stly),  29374 update accs,     17 gather accs,  avg_dd= 28.058,     17 back-inv, 26.875 update-noc-lat, 1303.84 update-stall-lat, 1347.19 update-roundtrip-lat, 22012.3 gather-roundtrip-lat, 12.1133 load-amat, 53.2663 store-amat, 129.582 req_noc_lat, 

   === Simulation [48] epoch starts  ( CPU clk:48000000 ) ===   
  -- [   483299720]:  112000012 instrs so far, IPC=   1.612, L1 (acc, miss)=(  494022,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29416 update accs,      0 gather accs,  avg_dd= 29.203,      0 back-inv, 25.6166 update-noc-lat, 1299.52 update-stall-lat, 1341.63 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.23316 load-amat, 4.44415 store-amat, 129.582 req_noc_lat, 

   === Simulation [49] epoch starts  ( CPU clk:49000000 ) ===   
  -- [   491356650]:  113000125 instrs so far, IPC=   1.241, L1 (acc, miss)=(  494061,     32), L2 (acc, miss)=(     48,     32),     32 mem accs, (   64,   32) touched pages (this time, 1stly),  29378 update accs,     16 gather accs,  avg_dd= 29.146,     16 back-inv, 27.3283 update-noc-lat, 1652.57 update-stall-lat, 1696.74 update-roundtrip-lat, 22797.1 gather-roundtrip-lat, 7.19015 load-amat, 17.4606 store-amat, 126.713 req_noc_lat, 

   === Simulation [50] epoch starts  ( CPU clk:50000000 ) ===   
  -- [   501030680]:  114000043 instrs so far, IPC=   1.033, L1 (acc, miss)=(  493924,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29405 update accs,      0 gather accs,  avg_dd= 29.547,      0 back-inv, 26.4054 update-noc-lat, 2054.79 update-stall-lat, 2097.72 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.09655 load-amat, 4.30595 store-amat, 126.713 req_noc_lat, 

   === Simulation [51] epoch starts  ( CPU clk:51000000 ) ===   
  -- [   511397490]:  115000050 instrs so far, IPC=   0.964, L1 (acc, miss)=(  494029,     32), L2 (acc, miss)=(     48,     32),     32 mem accs, (   63,   31) touched pages (this time, 1stly),  29382 update accs,     16 gather accs,  avg_dd= 29.390,     16 back-inv, 28.6674 update-noc-lat, 2169.22 update-stall-lat, 2214.74 update-roundtrip-lat, 15094.3 gather-roundtrip-lat, 6.82861 load-amat, 13.3384 store-amat, 122.748 req_noc_lat, 

   === Simulation [52] epoch starts  ( CPU clk:52000000 ) ===   
  -- [   521369610]:  116000038 instrs so far, IPC=   1.002, L1 (acc, miss)=(  494122,     32), L2 (acc, miss)=(     48,     32),     32 mem accs, (   48,   17) touched pages (this time, 1stly),  29380 update accs,     16 gather accs,  avg_dd= 29.188,     16 back-inv, 26.6746 update-noc-lat, 2071.27 update-stall-lat, 2114.42 update-roundtrip-lat, 23224.4 gather-roundtrip-lat, 7.31643 load-amat, 19.1349 store-amat, 120.233 req_noc_lat, 

   === Simulation [53] epoch starts  ( CPU clk:53000000 ) ===   
  -- [   532377770]:  117000122 instrs so far, IPC=   0.908, L1 (acc, miss)=(  493908,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29411 update accs,      0 gather accs,  avg_dd= 29.766,      0 back-inv, 28.1912 update-noc-lat, 2342.43 update-stall-lat, 2387.58 update-roundtrip-lat,      0 gather-roundtrip-lat, 5.99228 load-amat, 4.19637 store-amat, 120.233 req_noc_lat, 

   === Simulation [54] epoch starts  ( CPU clk:54000000 ) ===   
  -- [   543466950]:  118000041 instrs so far, IPC=   0.901, L1 (acc, miss)=(  494116,     29), L2 (acc, miss)=(     42,     29),     29 mem accs, (   49,   32) touched pages (this time, 1stly),  29384 update accs,     16 gather accs,  avg_dd= 29.336,     16 back-inv, 25.3685 update-noc-lat, 2108.83 update-stall-lat, 2150.25 update-roundtrip-lat, 15582.7 gather-roundtrip-lat, 6.83283 load-amat, 12.2673 store-amat, 119.898 req_noc_lat, 

   === Simulation [55] epoch starts  ( CPU clk:55000000 ) ===   
  -- [   554449490]:  119000043 instrs so far, IPC=   0.910, L1 (acc, miss)=(  493987,     29), L2 (acc, miss)=(     45,     29),     29 mem accs, (   58,   26) touched pages (this time, 1stly),  29380 update accs,     13 gather accs,  avg_dd= 29.514,     13 back-inv, 27.0546 update-noc-lat, 1900.76 update-stall-lat, 1943.49 update-roundtrip-lat, 304887 gather-roundtrip-lat, 17.2471 load-amat, 171.246 store-amat, 118.251 req_noc_lat, 

   === Simulation [56] epoch starts  ( CPU clk:56000000 ) ===   
  -- [   562744240]:  120000117 instrs so far, IPC=   1.205, L1 (acc, miss)=(  493951,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29409 update accs,      0 gather accs,  avg_dd= 29.331,      0 back-inv, 25.496 update-noc-lat, 1756.64 update-stall-lat, 1798.69 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.18259 load-amat, 4.39606 store-amat, 118.251 req_noc_lat, 

   === Simulation [57] epoch starts  ( CPU clk:57000000 ) ===   
  -- [   569917290]:  121000043 instrs so far, IPC=   1.394, L1 (acc, miss)=(  493976,     32), L2 (acc, miss)=(     48,     32),     32 mem accs, (   63,   31) touched pages (this time, 1stly),  29376 update accs,     16 gather accs,  avg_dd= 29.052,     16 back-inv, 28.4705 update-noc-lat, 1445.44 update-stall-lat, 1490.58 update-roundtrip-lat, 27479.7 gather-roundtrip-lat, 7.42182 load-amat, 21.0151 store-amat, 116.532 req_noc_lat, 
  -- [   577238830]:  122000028 instrs so far, IPC=   1.365, L1 (acc, miss)=(  494083,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29419 update accs,      0 gather accs,  avg_dd= 29.519,      0 back-inv, 27.5003 update-noc-lat, 1539.97 update-stall-lat, 1584.15 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.10167 load-amat, 4.30982 store-amat, 116.532 req_noc_lat, 

   === Simulation [58] epoch starts  ( CPU clk:58000000 ) ===   
  -- [   584338740]:  123000078 instrs so far, IPC=   1.408, L1 (acc, miss)=(  494147,     32), L2 (acc, miss)=(     48,     32),     32 mem accs, (   51,   20) touched pages (this time, 1stly),  29383 update accs,     16 gather accs,  avg_dd= 29.065,     16 back-inv, 27.881 update-noc-lat, 1440.64 update-stall-lat, 1485.24 update-roundtrip-lat, 18132.8 gather-roundtrip-lat, 7.46823 load-amat, 21.8095 store-amat, 114.996 req_noc_lat, 

   === Simulation [59] epoch starts  ( CPU clk:59000000 ) ===   
  -- [   591236360]:  124000111 instrs so far, IPC=   1.449, L1 (acc, miss)=(  493988,     22), L2 (acc, miss)=(     33,     22),     22 mem accs, (   39,   19) touched pages (this time, 1stly),  29387 update accs,     11 gather accs,  avg_dd= 29.072,     11 back-inv, 26.4899 update-noc-lat, 1426.3 update-stall-lat, 1469.52 update-roundtrip-lat, 8043.36 gather-roundtrip-lat, 6.75446 load-amat, 11.3643 store-amat, 114.754 req_noc_lat, 

   === Simulation [60] epoch starts  ( CPU clk:60000000 ) ===   
  -- [   600412090]:  125000038 instrs so far, IPC=   1.089, L1 (acc, miss)=(  493803,     10), L2 (acc, miss)=(     15,     10),     10 mem accs, (   26,   10) touched pages (this time, 1stly),  29391 update accs,      5 gather accs,  avg_dd= 29.727,      5 back-inv, 25.7392 update-noc-lat, 1909.65 update-stall-lat, 1951.95 update-roundtrip-lat,  51918 gather-roundtrip-lat, 6.66025 load-amat, 14.0906 store-amat, 114.711 req_noc_lat, 
  -- [   609214080]:  126000097 instrs so far, IPC=   1.136, L1 (acc, miss)=(  494119,     32), L2 (acc, miss)=(     48,     32),     32 mem accs, (   61,   32) touched pages (this time, 1stly),  29382 update accs,     16 gather accs,  avg_dd= 29.640,     16 back-inv, 26.6186 update-noc-lat, 1836.47 update-stall-lat, 1879.83 update-roundtrip-lat,  12613 gather-roundtrip-lat, 6.59585 load-amat, 12.5425 store-amat, 113.851 req_noc_lat, 

   === Simulation [61] epoch starts  ( CPU clk:61000000 ) ===   
  -- [   617600820]:  127000127 instrs so far, IPC=   1.192, L1 (acc, miss)=(  494061,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29419 update accs,      0 gather accs,  avg_dd= 29.689,      0 back-inv, 26.4263 update-noc-lat, 1772.99 update-stall-lat, 1816.01 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.03093 load-amat, 4.23968 store-amat, 113.851 req_noc_lat, 

   === Simulation [62] epoch starts  ( CPU clk:62000000 ) ===   
  -- [   625922950]:  128000033 instrs so far, IPC=   1.201, L1 (acc, miss)=(  494086,     32), L2 (acc, miss)=(     48,     32),     32 mem accs, (   63,   31) touched pages (this time, 1stly),  29380 update accs,     16 gather accs,  avg_dd= 29.337,     16 back-inv, 28.0067 update-noc-lat, 1736.8 update-stall-lat, 1781.63 update-roundtrip-lat, 10251.3 gather-roundtrip-lat, 6.64212 load-amat, 11.2919 store-amat, 112.718 req_noc_lat, 

   === Simulation [63] epoch starts  ( CPU clk:63000000 ) ===   
  -- [   634196760]:  129000001 instrs so far, IPC=   1.208, L1 (acc, miss)=(  493955,     22), L2 (acc, miss)=(     33,     22),     22 mem accs, (   41,   15) touched pages (this time, 1stly),  29385 update accs,     11 gather accs,  avg_dd= 29.511,     11 back-inv, 26.6198 update-noc-lat, 1733.14 update-stall-lat, 1776.4 update-roundtrip-lat, 9211.27 gather-roundtrip-lat, 6.59005 load-amat, 11.6844 store-amat, 112.209 req_noc_lat, 

   === Simulation [64] epoch starts  ( CPU clk:64000000 ) ===   
  -- [   643191960]:  130000095 instrs so far, IPC=   1.111, L1 (acc, miss)=(  493988,     10), L2 (acc, miss)=(     15,     10),     10 mem accs, (   26,    5) touched pages (this time, 1stly),  29394 update accs,      5 gather accs,  avg_dd= 29.325,      5 back-inv, 28.0109 update-noc-lat, 1899.07 update-stall-lat, 1943.91 update-roundtrip-lat,   6566 gather-roundtrip-lat, 6.37474 load-amat, 7.32472 store-amat, 111.776 req_noc_lat, 

   === Simulation [65] epoch starts  ( CPU clk:65000000 ) ===   
  -- [   650876870]:  131000063 instrs so far, IPC=   1.301, L1 (acc, miss)=(  493994,     32), L2 (acc, miss)=(     48,     32),     32 mem accs, (   49,   29) touched pages (this time, 1stly),  29381 update accs,     16 gather accs,  avg_dd= 29.275,     16 back-inv, 25.6597 update-noc-lat, 1586.74 update-stall-lat, 1629.09 update-roundtrip-lat, 9798.81 gather-roundtrip-lat, 6.91913 load-amat, 15.1143 store-amat, 111.767 req_noc_lat, 
  -- [   656182440]:  132000081 instrs so far, IPC=   1.884, L1 (acc, miss)=(  494092,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29419 update accs,      0 gather accs,  avg_dd= 29.011,      0 back-inv, 26.5823 update-noc-lat, 1102.75 update-stall-lat, 1146.07 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.30444 load-amat, 4.51434 store-amat, 111.767 req_noc_lat, 

   === Simulation [66] epoch starts  ( CPU clk:66000000 ) ===   
  -- [   661410030]:  133000021 instrs so far, IPC=   1.912, L1 (acc, miss)=(  494211,     32), L2 (acc, miss)=(     48,     32),     37 mem accs, (   61,   32) touched pages (this time, 1stly),  29387 update accs,     16 gather accs,  avg_dd= 28.407,     16 back-inv, 26.447 update-noc-lat, 1062.84 update-stall-lat, 1105.94 update-roundtrip-lat, 10352.5 gather-roundtrip-lat, 7.03217 load-amat, 11.3462 store-amat, 111.23 req_noc_lat, 
  -- [   666263120]:  134000115 instrs so far, IPC=   2.060, L1 (acc, miss)=(  493875,     22), L2 (acc, miss)=(     33,     19),     37 mem accs, (   50,   23) touched pages (this time, 1stly),  29378 update accs,     12 gather accs,  avg_dd= 28.486,      8 back-inv, 27.6613 update-noc-lat, 985.583 update-stall-lat, 1029.94 update-roundtrip-lat, 8433.55 gather-roundtrip-lat, 6.77034 load-amat, 8.26783 store-amat, 110.918 req_noc_lat, 

   === Simulation [67] epoch starts  ( CPU clk:67000000 ) ===   
  -- [   671102300]:  135000017 instrs so far, IPC=   2.066, L1 (acc, miss)=(  493906,      9), L2 (acc, miss)=(     14,      8),     14 mem accs, (   28,    8) touched pages (this time, 1stly),  29399 update accs,      4 gather accs,  avg_dd= 28.474,      3 back-inv, 28.2083 update-noc-lat, 927.725 update-stall-lat, 972.826 update-roundtrip-lat, 9916.8 gather-roundtrip-lat, 6.68038 load-amat, 6.65001 store-amat, 110.463 req_noc_lat, 
  -- [   676623610]:  136000116 instrs so far, IPC=   1.811, L1 (acc, miss)=(  494279,     21), L2 (acc, miss)=(     39,     20),     70 mem accs, (   52,   21) touched pages (this time, 1stly),  29383 update accs,     18 gather accs,  avg_dd= 26.579,      2 back-inv,  26.16 update-noc-lat, 768.498 update-stall-lat, 813.232 update-roundtrip-lat, 7696.72 gather-roundtrip-lat, 18.2884 load-amat, 126.701 store-amat, 110.081 req_noc_lat, 

   === Simulation [68] epoch starts  ( CPU clk:68000000 ) ===   
  -- [   685653570]:  137000112 instrs so far, IPC=   1.107, L1 (acc, miss)=(  493915,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29411 update accs,      0 gather accs,  avg_dd= 29.568,      0 back-inv, 28.4861 update-noc-lat, 1913.17 update-stall-lat, 1958.54 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.07634 load-amat, 4.28111 store-amat, 110.081 req_noc_lat, 

   === Simulation [69] epoch starts  ( CPU clk:69000000 ) ===   
  -- [   693318020]:  138000099 instrs so far, IPC=   1.304, L1 (acc, miss)=(  494056,     34), L2 (acc, miss)=(     51,     33),     52 mem accs, (   50,   34) touched pages (this time, 1stly),  29373 update accs,     17 gather accs,  avg_dd= 28.176,     16 back-inv, 25.7637 update-noc-lat, 1431.58 update-stall-lat, 1473.65 update-roundtrip-lat, 22333.9 gather-roundtrip-lat, 12.2252 load-amat, 54.9117 store-amat, 110.246 req_noc_lat, 
  -- [   699509620]:  139000123 instrs so far, IPC=   1.615, L1 (acc, miss)=(  494022,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29417 update accs,      0 gather accs,  avg_dd= 29.269,      0 back-inv, 26.3544 update-noc-lat, 1295.99 update-stall-lat, 1339.08 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.19854 load-amat, 4.41343 store-amat, 110.246 req_noc_lat, 

   === Simulation [70] epoch starts  ( CPU clk:70000000 ) ===   
  -- [   708457970]:  140000113 instrs so far, IPC=   1.117, L1 (acc, miss)=(  493969,     32), L2 (acc, miss)=(     48,     23),     59 mem accs, (   64,   32) touched pages (this time, 1stly),  29369 update accs,     16 gather accs,  avg_dd= 28.978,      7 back-inv, 26.3397 update-noc-lat, 1841.61 update-stall-lat, 1884.73 update-roundtrip-lat, 25303.8 gather-roundtrip-lat, 7.42889 load-amat, 18.9546 store-amat, 109.819 req_noc_lat, 

   === Simulation [71] epoch starts  ( CPU clk:71000000 ) ===   
  -- [   717616040]:  141000016 instrs so far, IPC=   1.091, L1 (acc, miss)=(  494007,     32), L2 (acc, miss)=(     48,     20),     60 mem accs, (   63,   31) touched pages (this time, 1stly),  29378 update accs,     16 gather accs,  avg_dd= 28.963,      4 back-inv, 27.2762 update-noc-lat, 1913.51 update-stall-lat, 1957.7 update-roundtrip-lat, 13669.1 gather-roundtrip-lat, 7.08689 load-amat, 13.0463 store-amat, 109.125 req_noc_lat, 

   === Simulation [72] epoch starts  ( CPU clk:72000000 ) ===   

   === Simulation [73] epoch starts  ( CPU clk:73000000 ) ===   
  -- [   730202710]:  142000060 instrs so far, IPC=   0.794, L1 (acc, miss)=(  493998,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29416 update accs,      0 gather accs,  avg_dd= 29.709,      0 back-inv, 28.4722 update-noc-lat, 2682.94 update-stall-lat, 2727.71 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.03307 load-amat, 4.2378 store-amat, 109.125 req_noc_lat, 

   === Simulation [74] epoch starts  ( CPU clk:74000000 ) ===   
  -- [   741206130]:  143000060 instrs so far, IPC=   0.908, L1 (acc, miss)=(  494140,     31), L2 (acc, miss)=(     47,     19),     61 mem accs, (   48,   17) touched pages (this time, 1stly),  29383 update accs,     16 gather accs,  avg_dd= 29.282,      3 back-inv, 26.678 update-noc-lat, 2321.73 update-stall-lat, 2365.21 update-roundtrip-lat, 11729.8 gather-roundtrip-lat, 6.8448 load-amat, 13.9151 store-amat, 108.68 req_noc_lat, 
  -- [   749603670]:  144000064 instrs so far, IPC=   1.190, L1 (acc, miss)=(  493913,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29409 update accs,      0 gather accs,  avg_dd= 29.194,      0 back-inv, 27.4731 update-noc-lat, 1772.94 update-stall-lat, 1817.05 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.24667 load-amat, 4.45906 store-amat, 108.68 req_noc_lat, 

   === Simulation [75] epoch starts  ( CPU clk:75000000 ) ===   

   === Simulation [76] epoch starts  ( CPU clk:76000000 ) ===   
  -- [   760132220]:  145000029 instrs so far, IPC=   0.949, L1 (acc, miss)=(  494035,     31), L2 (acc, miss)=(     47,     26),     54 mem accs, (   49,   32) touched pages (this time, 1stly),  29377 update accs,     16 gather accs,  avg_dd= 29.179,     10 back-inv, 25.2216 update-noc-lat, 2214.33 update-stall-lat, 2256.05 update-roundtrip-lat, 10730.9 gather-roundtrip-lat, 6.84871 load-amat, 12.6436 store-amat, 108.79 req_noc_lat, 

   === Simulation [77] epoch starts  ( CPU clk:77000000 ) ===   
  -- [   771492160]:  146000071 instrs so far, IPC=   0.880, L1 (acc, miss)=(  494114,     30), L2 (acc, miss)=(     44,     18),     59 mem accs, (   62,   32) touched pages (this time, 1stly),  29383 update accs,     16 gather accs,  avg_dd= 29.337,      3 back-inv, 26.9925 update-noc-lat, 2360.48 update-stall-lat, 2404.46 update-roundtrip-lat, 27428.7 gather-roundtrip-lat, 7.22536 load-amat, 18.2772 store-amat, 108.385 req_noc_lat, 

   === Simulation [78] epoch starts  ( CPU clk:78000000 ) ===   
  -- [   782305590]:  147000124 instrs so far, IPC=   0.924, L1 (acc, miss)=(  493964,      2), L2 (acc, miss)=(      4,      1),      4 mem accs, (   18,    0) touched pages (this time, 1stly),  29411 update accs,      0 gather accs,  avg_dd= 29.535,      0 back-inv, 25.3726 update-noc-lat, 2292.81 update-stall-lat, 2334.74 update-roundtrip-lat, 72141.5 gather-roundtrip-lat, 6.43652 load-amat, 9.25551 store-amat, 108.43 req_noc_lat, 

   === Simulation [79] epoch starts  ( CPU clk:79000000 ) ===   
  -- [   791555540]:  148000042 instrs so far, IPC=   1.080, L1 (acc, miss)=(  493975,     32), L2 (acc, miss)=(     48,     18),     62 mem accs, (   63,   31) touched pages (this time, 1stly),  29374 update accs,     16 gather accs,  avg_dd= 29.505,      2 back-inv, 28.3319 update-noc-lat, 1903.2 update-stall-lat, 1948.23 update-roundtrip-lat, 27339.3 gather-roundtrip-lat, 7.18293 load-amat, 20.0593 store-amat, 107.92 req_noc_lat, 
  -- [   798268940]:  149000064 instrs so far, IPC=   1.489, L1 (acc, miss)=(  494098,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29421 update accs,      0 gather accs,  avg_dd= 29.501,      0 back-inv, 27.7759 update-noc-lat, 1406.62 update-stall-lat, 1451.12 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.09774 load-amat, 4.30264 store-amat, 107.92 req_noc_lat, 

   === Simulation [80] epoch starts  ( CPU clk:80000000 ) ===   
  -- [   805311200]:  150000120 instrs so far, IPC=   1.420, L1 (acc, miss)=(  493990,     28), L2 (acc, miss)=(     44,     18),     62 mem accs, (   48,   17) touched pages (this time, 1stly),  29374 update accs,     16 gather accs,  avg_dd= 29.310,      2 back-inv, 27.5126 update-noc-lat, 1433.05 update-stall-lat, 1477.16 update-roundtrip-lat, 19468.4 gather-roundtrip-lat, 7.36014 load-amat, 22.1207 store-amat, 107.665 req_noc_lat, 

   === Simulation [81] epoch starts  ( CPU clk:81000000 ) ===   
  -- [   812318820]:  151000061 instrs so far, IPC=   1.426, L1 (acc, miss)=(  494051,     23), L2 (acc, miss)=(     34,     18),     46 mem accs, (   45,   28) touched pages (this time, 1stly),  29384 update accs,     14 gather accs,  avg_dd= 29.337,      6 back-inv, 26.7222 update-noc-lat, 1450.35 update-stall-lat, 1493.95 update-roundtrip-lat, 9792.36 gather-roundtrip-lat, 6.48939 load-amat, 10.1768 store-amat, 107.696 req_noc_lat, 
  -- [   819614630]:  152000043 instrs so far, IPC=   1.370, L1 (acc, miss)=(  493913,      7), L2 (acc, miss)=(     12,      5),     11 mem accs, (   23,    4) touched pages (this time, 1stly),  29403 update accs,      2 gather accs,  avg_dd= 29.428,      1 back-inv, 25.2308 update-noc-lat, 1526.34 update-stall-lat, 1568.01 update-roundtrip-lat, 10947.2 gather-roundtrip-lat, 6.39609 load-amat, 8.45021 store-amat, 107.754 req_noc_lat, 

   === Simulation [82] epoch starts  ( CPU clk:82000000 ) ===   
  -- [   827080490]:  153000002 instrs so far, IPC=   1.339, L1 (acc, miss)=(  493904,     32), L2 (acc, miss)=(     48,     16),     64 mem accs, (   64,   32) touched pages (this time, 1stly),  29369 update accs,     16 gather accs,  avg_dd= 29.629,      0 back-inv, 26.9838 update-noc-lat, 1551.27 update-stall-lat, 1595.11 update-roundtrip-lat, 10486.2 gather-roundtrip-lat, 6.47388 load-amat, 10.7095 store-amat, 107.447 req_noc_lat, 

   === Simulation [83] epoch starts  ( CPU clk:83000000 ) ===   
  -- [   834985140]:  154000045 instrs so far, IPC=   1.265, L1 (acc, miss)=(  494170,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29425 update accs,      0 gather accs,  avg_dd= 29.752,      0 back-inv, 26.1366 update-noc-lat, 1669.54 update-stall-lat, 1712.15 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.00255 load-amat, 4.21016 store-amat, 107.447 req_noc_lat, 

   === Simulation [84] epoch starts  ( CPU clk:84000000 ) ===   
  -- [   842209270]:  155000070 instrs so far, IPC=   1.384, L1 (acc, miss)=(  494072,     32), L2 (acc, miss)=(     48,     16),     64 mem accs, (   63,   31) touched pages (this time, 1stly),  29379 update accs,     16 gather accs,  avg_dd= 29.494,      0 back-inv, 28.3066 update-noc-lat, 1506.44 update-stall-lat, 1551.6 update-roundtrip-lat, 6206.62 gather-roundtrip-lat, 6.38536 load-amat, 8.5467 store-amat, 106.868 req_noc_lat, 
  -- [   848999600]:  156000017 instrs so far, IPC=   1.472, L1 (acc, miss)=(  493958,     12), L2 (acc, miss)=(     19,      7),     28 mem accs, (   30,    8) touched pages (this time, 1stly),  29396 update accs,      7 gather accs,  avg_dd= 29.743,      0 back-inv, 26.5537 update-noc-lat, 1419.71 update-stall-lat, 1462.85 update-roundtrip-lat, 4675.57 gather-roundtrip-lat, 6.21522 load-amat, 7.56116 store-amat, 106.871 req_noc_lat, 

   === Simulation [85] epoch starts  ( CPU clk:85000000 ) ===   
