Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63507 
  -- {53370} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 53370 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {53370} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f740
NYI: __linkin_atfork at: 0x43b850
NYI: _Z11lud_pthreadPfifi at: 0x401836
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {53370} thread 1 is created
  -- [           0]: {53370} thread 2 is created
  -- [           0]: {53370} thread 3 is created
  -- [           0]: {53370} thread 4 is created
  -- [           0]: {53370} thread 5 is created
  -- [           0]: {53370} thread 6 is created
  -- [           0]: {53370} thread 7 is created
  -- [           0]: {53370} thread 8 is created
  -- [           0]: {53370} thread 9 is created
  -- [           0]: {53370} thread 10 is created
  -- [           0]: {53370} thread 11 is created
  -- [           0]: {53370} thread 12 is created
  -- [        4230]: {53370} thread 13 is created
  -- [        4230]: {53370} thread 14 is created
  -- [        4230]: {53370} thread 15 is created
  -- [     1563330]:    1000073 instrs so far, IPC=   6.397, L1 (acc, miss)=(  539751,  54915), L2 (acc, miss)=(  54724,  35419),  28719 mem accs, ( 3097, 3097) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.929,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6452 load-amat, 59.0709 store-amat, 92.7952 req_noc_lat, 
  -- [     3250540]:    2000097 instrs so far, IPC=   5.927, L1 (acc, miss)=(  540869,  54726), L2 (acc, miss)=(  54722,  37013),  30296 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.878,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.4174 load-amat, 60.9535 store-amat, 92.4041 req_noc_lat, 

  -- [   163264410]:  104000008 instrs so far, IPC=   6.777, L1 (acc, miss)=(  541097,  54770), L2 (acc, miss)=(  54789,  38782),  22523 mem accs, ( 3185,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.244,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.7187 load-amat, 54.6258 store-amat, 94.5241 req_noc_lat, 
  -- [   164726650]:  105000112 instrs so far, IPC=   6.839, L1 (acc, miss)=(  540959,  54751), L2 (acc, miss)=(  54780,  37491),  22577 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.943,     12 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.2453 load-amat, 55.1853 store-amat, 94.5515 req_noc_lat, 

   === Simulation [43] epoch starts  ( CPU clk:43000000 ) ===   
  -- [   166208960]:  106000013 instrs so far, IPC=   6.745, L1 (acc, miss)=(  540678,  54737), L2 (acc, miss)=(  54722,  38076),  22496 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.067,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.9387 load-amat, 54.5201 store-amat, 94.5832 req_noc_lat, 
  -- [   167667650]:  107000016 instrs so far, IPC=   6.855, L1 (acc, miss)=(  541288,  54778), L2 (acc, miss)=(  54830,  38652),  22671 mem accs, ( 3201,   96) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.130,     22 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.4071 load-amat, 54.7622 store-amat, 94.6123 req_noc_lat, 
  -- [   169133950]:  108000112 instrs so far, IPC=   6.820, L1 (acc, miss)=(  540915,  54751), L2 (acc, miss)=(  54764,  38169),  22542 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.163,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.259 load-amat, 54.9196 store-amat, 94.6427 req_noc_lat, 

   === Simulation [44] epoch starts  ( CPU clk:44000000 ) ===   
  -- [   170601900]:  109000022 instrs so far, IPC=   6.811, L1 (acc, miss)=(  540689,  54730), L2 (acc, miss)=(  54732,  37562),  22522 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.062,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.5118 load-amat, 54.5123 store-amat, 94.6712 req_noc_lat, 
  -- [   172047010]:  110000029 instrs so far, IPC=   6.919, L1 (acc, miss)=(  541033,  54757), L2 (acc, miss)=(  54787,  38242),  22578 mem accs, ( 3185,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.081,     13 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.244 load-amat, 53.978 store-amat, 94.6992 req_noc_lat, 

   === Simulation [45] epoch starts  ( CPU clk:45000000 ) ===   
  -- [   173525720]:  111000096 instrs so far, IPC=   6.763, L1 (acc, miss)=(  540971,  54759), L2 (acc, miss)=(  54773,  38937),  22536 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.155,     10 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.822 load-amat, 55.1092 store-amat, 94.7314 req_noc_lat, 
  -- [   174983250]:  112000002 instrs so far, IPC=   6.860, L1 (acc, miss)=(  540736,  54737), L2 (acc, miss)=(  54732,  37996),  22547 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.132,      7 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.2966 load-amat, 54.8293 store-amat, 94.7583 req_noc_lat, 
  -- [   176458400]:  113000050 instrs so far, IPC=   6.779, L1 (acc, miss)=(  541079,  54758), L2 (acc, miss)=(  54786,  37973),  22550 mem accs, ( 3176,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.221,     12 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.5746 load-amat, 54.3457 store-amat, 94.789 req_noc_lat, 

   === Simulation [46] epoch starts  ( CPU clk:46000000 ) ===   
  -- [   177913000]:  114000117 instrs so far, IPC=   6.875, L1 (acc, miss)=(  540876,  54746), L2 (acc, miss)=(  54761,  38416),  22525 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.142,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.3982 load-amat, 54.3651 store-amat, 94.8146 req_noc_lat, 
  -- [   179395920]: {53370} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395920]: {53370} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179395930]: {53370} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179396280]: {53370} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179396950]: {53370} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   179397630]: {53370} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End
Generate input matrix internally, size =4096
faction: 0.750000
iteration: 1
Creating matrix internally size=4096
num of threads = 16
[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end
Time consumed(ms): 12246904.233000
  -- [   179397680]: {53370} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- {53370} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {53370} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 0
 -- event became empty at cycle = 179423790 num_threads 
  -- event became empty at cycle = 179423790
  -- th[  0] fetched 7132314 instrs
  -- th[  1] fetched 7186770 instrs
  -- th[  2] fetched 7185987 instrs
  -- th[  3] fetched 7186959 instrs
  -- th[  4] fetched 7187004 instrs
  -- th[  5] fetched 7186762 instrs
  -- th[  6] fetched 7186279 instrs
  -- th[  7] fetched 7187242 instrs
  -- th[  8] fetched 7187389 instrs
  -- th[  9] fetched 7187293 instrs
  -- th[ 10] fetched 7186871 instrs
  -- th[ 11] fetched 7187802 instrs
  -- th[ 12] fetched 7187159 instrs
  -- th[ 13] fetched 7187170 instrs
  -- th[ 14] fetched 7187082 instrs
  -- th[ 15] fetched 7187667 instrs
  -- total number of fetched instructions : 114937750 (IPC =   6.405)
  -- total number of ticks: 179423790 , cycles: 17942379
  -- total number of mem accs : 3033837
  -- total number of updates : 0
  -- total number of gathers : 0
  -- total number of back invalidations : 661
  -- average update request latency : -nan
  -- average update stalls in hmc controllers : -nan
  -- average update roundtrip latency : -nan
  -- average gather roundtrip latency : -nan
  -- OOO [  0] : fetched    7132314 instrs, branch (miss, access)=(       32,      98124)=   0.03%, nacks= 4564, x87_ops= 0, call_ops= 34, latest_ip= 0x401a00, num_read= 3033297, num_write= 585683, tot_mem_wr_time= 374629980, tot_mem_rd_time= 745381210, tot_dep_dist= 158941088
  -- OOO [  1] : fetched    7186770 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 8, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055913, num_write= 590229, tot_mem_wr_time= 327413990, tot_mem_rd_time= 997431220, tot_dep_dist= 166174020
  -- OOO [  2] : fetched    7185987 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 644, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055129, num_write= 590230, tot_mem_wr_time= 308580950, tot_mem_rd_time= 1085148420, tot_dep_dist= 169623466
  -- OOO [  3] : fetched    7186959 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 5, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056096, num_write= 590235, tot_mem_wr_time= 326096260, tot_mem_rd_time= 1005913590, tot_dep_dist= 168535638
  -- OOO [  4] : fetched    7187004 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 2732, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056143, num_write= 590233, tot_mem_wr_time= 344394100, tot_mem_rd_time= 924413100, tot_dep_dist= 164788148
  -- OOO [  5] : fetched    7186762 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 9, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055892, num_write= 590242, tot_mem_wr_time= 316518230, tot_mem_rd_time= 1059711450, tot_dep_dist= 163917991
  -- OOO [  6] : fetched    7186279 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 3392, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055414, num_write= 590237, tot_mem_wr_time= 290002810, tot_mem_rd_time= 1157652280, tot_dep_dist= 168761162
  -- OOO [  7] : fetched    7187242 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 8, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056378, num_write= 590236, tot_mem_wr_time= 348077020, tot_mem_rd_time= 895401180, tot_dep_dist= 164850468
  -- OOO [  8] : fetched    7187389 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 2890, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056523, num_write= 590238, tot_mem_wr_time= 390395340, tot_mem_rd_time= 749842360, tot_dep_dist= 155856613
  -- OOO [  9] : fetched    7187293 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 10, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056434, num_write= 590231, tot_mem_wr_time= 363000270, tot_mem_rd_time= 867694640, tot_dep_dist= 159388736
  -- OOO [ 10] : fetched    7186871 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 3737, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056007, num_write= 590236, tot_mem_wr_time= 332401200, tot_mem_rd_time= 985464210, tot_dep_dist= 165513187
  -- OOO [ 11] : fetched    7187802 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 11, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056940, num_write= 590234, tot_mem_wr_time= 364264460, tot_mem_rd_time= 817298230, tot_dep_dist= 161815979
  -- OOO [ 12] : fetched    7187159 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 4058, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056300, num_write= 590231, tot_mem_wr_time= 351665470, tot_mem_rd_time= 892699820, tot_dep_dist= 167810215
  -- OOO [ 13] : fetched    7187170 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 10, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056312, num_write= 590230, tot_mem_wr_time= 332302070, tot_mem_rd_time= 964716770, tot_dep_dist= 170428674
  -- OOO [ 14] : fetched    7187082 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 4066, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056224, num_write= 590230, tot_mem_wr_time= 324511780, tot_mem_rd_time= 1002532310, tot_dep_dist= 171284012
  -- OOO [ 15] : fetched    7187667 instrs, branch (miss, access)=(       19,      98763)=   0.02%, nacks= 7, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3056811, num_write= 590228, tot_mem_wr_time= 336636660, tot_mem_rd_time= 904924150, tot_dep_dist= 171390405
  -- L2$ [  0] : RD (miss, access)=(     194465,     393525)=  49.42%
  -- L2$ [  0] : WR (miss, access)=(         40,         64)=  62.50%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         40,      32843,         40,         24,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          0,     393143)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 745,  254,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L2$ [  1] : RD (miss, access)=(     283636,     394513)=  71.90%
  -- L2$ [  1] : WR (miss, access)=(         77,       3135)=   2.46%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         26,      32865,         26,         47,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(         20,     393217)= 0.01%,  L2$ (i,e,s,m,tr) ratio=( 744,  252,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 43 , 
  -- L2$ [  2] : RD (miss, access)=(     274415,     394467)=  69.57%
  -- L2$ [  2] : WR (miss, access)=(         48,        665)=   7.22%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         42,      32895,         42,         21,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(          0,     393742)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 745,  253,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 7 , 
  -- L2$ [  3] : RD (miss, access)=(     324078,     393153)=  82.43%
  -- L2$ [  3] : WR (miss, access)=(         56,         64)=  87.50%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         56,      32832,         56,          8,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(          0,     393154)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  4] : RD (miss, access)=(     217974,     393153)=  55.44%
  -- L2$ [  4] : WR (miss, access)=(         50,         64)=  78.12%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         50,      32832,         50,         14,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          1,     393154)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  5] : RD (miss, access)=(     278576,     393152)=  70.86%
  -- L2$ [  5] : WR (miss, access)=(          7,         64)=  10.94%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          7,      32832,          7,         57,          0,          0)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  6] : RD (miss, access)=(     264325,     393171)=  67.23%
  -- L2$ [  6] : WR (miss, access)=(         47,         64)=  73.44%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         47,      32832,         47,         17,          0,          0)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(          0,     393156)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  7] : RD (miss, access)=(     316067,     393153)=  80.39%
  -- L2$ [  7] : WR (miss, access)=(         62,         64)=  96.88%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         62,      32832,         62,          2,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          0,     393153)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  8] : RD (miss, access)=(     182763,     393152)=  46.49%
  -- L2$ [  8] : WR (miss, access)=(         39,         64)=  60.94%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         39,      32832,         39,         25,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  9] : RD (miss, access)=(     276755,     393152)=  70.39%
  -- L2$ [  9] : WR (miss, access)=(         43,         64)=  67.19%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         43,      32832,         43,         21,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     393155)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 10] : RD (miss, access)=(     269163,     393175)=  68.46%
  -- L2$ [ 10] : WR (miss, access)=(         27,         64)=  42.19%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         27,      32833,         27,         37,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          1,     393175)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 11] : RD (miss, access)=(     324122,     393152)=  82.44%
  -- L2$ [ 11] : WR (miss, access)=(         60,         64)=  93.75%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         60,      32832,         60,          4,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 12] : RD (miss, access)=(     219321,     393152)=  55.79%
  -- L2$ [ 12] : WR (miss, access)=(         38,         64)=  59.38%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         38,      32832,         39,         26,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 13] : RD (miss, access)=(     283818,     393167)=  72.19%
  -- L2$ [ 13] : WR (miss, access)=(         34,         64)=  53.12%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         34,      32833,         34,         30,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     393168)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 14] : RD (miss, access)=(     269209,     393196)=  68.47%
  -- L2$ [ 14] : WR (miss, access)=(         44,         64)=  68.75%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         44,      32834,         44,         20,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          1,     393176)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 745,  254,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L2$ [ 15] : RD (miss, access)=(     323011,     393341)=  82.12%
  -- L2$ [ 15] : WR (miss, access)=(         52,        495)=  10.51%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         45,      32846,         45,         24,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(          7,     393590)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 9 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148177, 230, 0, 0, 256, 169, 147970, 0, 268)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131329, 0, 148177, 989919, 250188, 101991, 114975, 169, 1429), 147982, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148217, 218, 0, 0, 257, 162, 147993, 0, 280)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131345, 0, 148217, 989939, 250254, 102028, 114930, 162, 1337), 148012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148243, 253, 0, 0, 267, 164, 148047, 0, 285)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131435, 0, 148243, 730413, 250326, 102072, 114873, 164, 2427), 148068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148168, 250, 0, 0, 256, 166, 147984, 0, 268)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131328, 0, 148168, 988222, 250170, 101980, 114855, 166, 653), 147996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = (  250188,        0,   115232,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.60,     -nan,     0.26,   185.83,     -nan,   192.51), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = (  250254,        0,   115187,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.61,     -nan,     0.28,   184.30,     -nan,   189.05), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
