Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/26      Time : 13:12:11            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 16934 
  -- {37977} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 37977 -skip_first 0 -run_roi true -- ./pei_rand_reduce 16 6400000 
initiating context at the begining ...
  -- [           0]: {37977} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020d0
NYI: __linkin_atfork at: 0x41ae50
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {37977} thread 1 is created
  -- [           0]: {37977} thread 2 is created
  -- [           0]: {37977} thread 3 is created
  -- [           0]: {37977} thread 4 is created
  -- [           0]: {37977} thread 5 is created
  -- [           0]: {37977} thread 6 is created
  -- [           0]: {37977} thread 7 is created
  -- [           0]: {37977} thread 8 is created
  -- [           0]: {37977} thread 9 is created
  -- [           0]: {37977} thread 10 is created
  -- [           0]: {37977} thread 11 is created
  -- [           0]: {37977} thread 12 is created
  -- [           0]: {37977} thread 13 is created
  -- [           0]: {37977} thread 14 is created
  -- [           0]: {37977} thread 15 is created

  -- L2$ [  5] : EV_from_L1 (miss, access)=(        383,     395948)= 0.10%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 10 , 
  -- L2$ [  6] : RD (miss, access)=(     271988,     397527)=  68.42%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255592,          0,          0,          0,          0)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(          0,     397007)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  7] : RD (miss, access)=(     273257,     397942)=  68.67%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256873,          0,          0,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          0,     397431)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  8] : RD (miss, access)=(     272298,     397161)=  68.56%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255914,          0,          0,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,     396621)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  9] : RD (miss, access)=(     272987,     397705)=  68.64%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256589,          0,          0,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     397209)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 10] : RD (miss, access)=(     272783,     397375)=  68.65%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256399,          0,          0,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          0,     396854)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 11] : RD (miss, access)=(     273043,     397173)=  68.75%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256652,          0,          0,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     396644)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 12] : RD (miss, access)=(     272518,     397236)=  68.60%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256134,          0,          0,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,     396709)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 13] : RD (miss, access)=(     266911,     391616)=  68.16%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     250513,          0,          0,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     391126)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 14] : RD (miss, access)=(     265009,     390107)=  67.93%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     248625,          0,          0,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          0,     389583)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 15] : RD (miss, access)=(     263991,     388858)=  67.89%
  -- L2$ [ 15] : WR (miss, access)=(         23,         25)=  92.00%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     247630,          0,          2,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(         22,     388395)= 0.01%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (1083446, 5, 0, 0, 128, 1, 1083317, 0, 133)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 1017909, 0, 1083446, 3959552, 1858172, 774723, 824902, 1, 0), 1083444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (1085427, 7, 0, 0, 191, 0, 1085237, 0, 197)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 1019891, 0, 1085427, 3967111, 1861779, 776351, 826528, 0, 0), 1085427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (1085316, 4, 0, 0, 166, 0, 1085149, 0, 171)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 1019780, 0, 1085316, 3966740, 1861636, 776317, 826497, 0, 0), 1085316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (1084725, 2, 0, 0, 166, 0, 1084555, 0, 172)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 1019189, 0, 1084725, 3964025, 1860107, 775381, 825558, 0, 0), 1084725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = ( 1858172,        0,   825030,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.49,     -nan,     0.04,    35.39,     -nan,    21.48), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = ( 1861779,        0,   826719,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.49,     -nan,     0.04,    35.28,     -nan,    21.36), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = ( 1861636,        0,   826663,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.49,     -nan,     0.04,    35.35,     -nan,    21.43), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = ( 1860107,        0,   825724,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.49,     -nan,     0.04,    35.38,     -nan,    21.49), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 3.99
  -- NoC [  0] : (req, crq, rep) = (9990521, 0, 52288069), num_data_transfers = 4069923
  -- L1$I[  0] : RD (miss, access)=(         37,      34799)=   0.11%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  0] : (ev_coherency, coherency_access, bypass)=(         29,         29,          0)
  -- L1$I[  1] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[  2] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[  3] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[  4] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[  5] : RD (miss, access)=(         31,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[  6] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(         27,         27,          0)
  -- L1$I[  7] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[  8] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[  9] : RD (miss, access)=(         31,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[ 10] : RD (miss, access)=(         31,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[ 11] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[ 12] : RD (miss, access)=(         33,      34792)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[ 13] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[ 14] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$I[ 15] : RD (miss, access)=(         32,      34793)=   0.09%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(         26,         26,          0)
  -- L1$D[  0] : RD (miss, access)=(     396065,    1200030)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(         23,     800042)=   0.00%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         22,     395539,         22,          2,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[  1] : RD (miss, access)=(     395884,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(         54,     800020)=   0.01%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         43,     395370,         43,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[  2] : RD (miss, access)=(     395937,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(         54,     800021)=   0.01%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         43,     395422,         43,          2,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[  3] : RD (miss, access)=(     395985,    1200015)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(         44,     800010)=   0.01%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         43,     395470,         43,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[  4] : RD (miss, access)=(     395921,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(         46,     800010)=   0.01%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         44,     395408,         44,          0,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[  5] : RD (miss, access)=(     395885,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(         41,     800010)=   0.01%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        193,     395368,        193,          2,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  6] : RD (miss, access)=(     395889,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(         41,     800010)=   0.01%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        195,     395375,        195,          0,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  7] : RD (miss, access)=(     395964,    1200015)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(         43,     800010)=   0.01%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         42,     395451,         42,          0,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[  8] : RD (miss, access)=(     395932,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(         48,     800015)=   0.01%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         43,     395418,         43,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[  9] : RD (miss, access)=(     395944,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(         60,     800031)=   0.01%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        190,     395428,        190,          2,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 10] : RD (miss, access)=(     395808,    1200015)=  32.98%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(         45,     800014)=   0.01%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        165,     395293,        165,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[ 11] : RD (miss, access)=(     395888,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(         53,     800022)=   0.01%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         41,     395374,         41,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[ 12] : RD (miss, access)=(     395866,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(         56,     800026)=   0.01%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         41,     395349,         41,          3,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[ 13] : RD (miss, access)=(     396002,    1200015)=  33.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(         43,     800010)=   0.01%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         41,     395489,         41,          0,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[ 14] : RD (miss, access)=(     395900,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(         42,     800010)=   0.01%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         41,     395386,         41,          1,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L1$D[ 15] : RD (miss, access)=(     395894,    1200015)=  32.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(         42,     800010)=   0.01%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         40,     395381,         40,          0,          0,          0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- TLBI[0] : (miss, access) = (3, 34799) = 0.01%
  -- TLBI[1] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[2] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[3] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[4] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[5] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[6] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[7] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[8] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[9] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[10] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[11] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[12] : (miss, access) = (3, 34792) = 0.01%
  -- TLBI[13] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[14] : (miss, access) = (3, 34793) = 0.01%
  -- TLBI[15] : (miss, access) = (3, 34793) = 0.01%
  -- TLBD[0] : (miss, access) = (4, 2000072) = 0.00%
  -- TLBD[1] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[2] : (miss, access) = (4, 2000025) = 0.00%
  -- TLBD[3] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[4] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[5] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[6] : (miss, access) = (4, 2000025) = 0.00%
  -- TLBD[7] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[8] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[9] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[10] : (miss, access) = (4, 2000025) = 0.00%
  -- TLBD[11] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[12] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[13] : (miss, access) = (5, 2000025) = 0.00%
  -- TLBD[14] : (miss, access) = (4, 2000025) = 0.00%
  -- TLBD[15] : (miss, access) = (5, 2000025) = 0.00%
 ## VLTCtrller DRAM_rd_bw:7.27GBps DRAM_wr_bw:3.23GBps DRAM_act_bw:0.00GBps
  [ result/CasHMC_dfly_pei_rand_reduce_setting.log ] is generated

   === Simulation finished  ( CPU clk:122046282 ) ===   
  [ result/CasHMC_dfly_pei_rand_reduce_result.log ] is generated

