Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/26      Time : 13:12:11            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 16936 
  -- {57326} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 57326 -skip_first 0 -run_roi true -- ./pei_rand_mac 16 6400000 
initiating context at the begining ...
  -- [           0]: {57326} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020e0
NYI: __linkin_atfork at: 0x41ae60
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {57326} thread 1 is created
  -- [           0]: {57326} thread 2 is created
  -- [           0]: {57326} thread 3 is created
  -- [           0]: {57326} thread 4 is created
  -- [           0]: {57326} thread 5 is created
  -- [           0]: {57326} thread 6 is created
  -- [           0]: {57326} thread 7 is created
  -- [           0]: {57326} thread 8 is created
  -- [           0]: {57326} thread 9 is created
  -- [           0]: {57326} thread 10 is created
  -- [           0]: {57326} thread 11 is created
  -- [           0]: {57326} thread 12 is created
  -- [           0]: {57326} thread 13 is created
  -- [           0]: {57326} thread 14 is created
  -- [           0]: {57326} thread 15 is created
  -- [     2156570]:    1000029 instrs so far, IPC=   4.637, L1 (acc, miss)=(  513679, 165343), L2 (acc, miss)=( 165252, 157685), 249344 mem accs, ( 24987, 24987) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.073,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 253.71 load-amat, 228.393 store-amat, 204.502 req_noc_lat, 

  -- L2$ [  7] : RD (miss, access)=(     664885,     798901)=  83.22%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     648501,          0,          0,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          0,     798407)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  8] : RD (miss, access)=(     663475,     798473)=  83.09%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     647091,          0,          0,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,     797948)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  9] : RD (miss, access)=(     665231,     799788)=  83.18%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     648833,          0,          0,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     799303)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 10] : RD (miss, access)=(     662559,     797491)=  83.08%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     646175,          0,          0,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          0,     796954)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 11] : RD (miss, access)=(     657527,     792301)=  82.99%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     641130,          0,          0,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     791785)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 12] : RD (miss, access)=(     655762,     790095)=  83.00%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     639378,          0,          0,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,     789564)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 13] : RD (miss, access)=(     655785,     790409)=  82.97%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     639387,          0,          0,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     789889)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 14] : RD (miss, access)=(     654164,     788439)=  82.97%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     637780,          0,          0,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          0,     787939)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 15] : RD (miss, access)=(     657024,     791274)=  83.03%
  -- L2$ [ 15] : WR (miss, access)=(         50,        100)=  50.00%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     640690,          0,         50,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(         96,     790800)= 0.01%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 3 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (2642015, 159, 0, 0, 189, 0, 2641985, 0, 189)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (1, 0, 2576479, 0, 2642015, 9829963, 4611133, 1969015, 2019296, 0, 0), 2642014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (2646712, 225, 0, 0, 293, 0, 2646639, 0, 298)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (1, 0, 2581176, 0, 2646712, 9848459, 4620119, 1973237, 2023579, 0, 0), 2646712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (2644701, 123, 0, 0, 144, 0, 2644679, 0, 145)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 2579165, 0, 2644701, 9839799, 4615687, 1970910, 2021161, 0, 0), 2644701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (2646658, 172, 0, 0, 198, 0, 2646632, 0, 198)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (1, 0, 2581122, 0, 2646658, 9847610, 4619484, 1972717, 2023002, 0, 0), 2646658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = ( 4611133,        0,  2019487,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.75,     -nan,     0.24,    31.88,     -nan,    19.88), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = ( 4620119,        0,  2023875,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.74,     -nan,     0.24,    31.71,     -nan,    19.67), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = ( 4615687,        0,  2021306,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.74,     -nan,     0.23,    31.69,     -nan,    19.66), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = ( 4619484,        0,  2023202,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.74,     -nan,     0.23,    31.88,     -nan,    19.89), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 4.01
  -- NoC [  0] : (req, crq, rep) = (21838346, 2, 122803173), num_data_transfers = 9921886
  -- L1$I[  0] : RD (miss, access)=(        105,      75338)=   0.14%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  0] : (ev_coherency, coherency_access, bypass)=(         97,         97,          0)
  -- L1$I[  1] : RD (miss, access)=(        100,      75315)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$I[  2] : RD (miss, access)=(        100,      75305)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$I[  3] : RD (miss, access)=(        101,      75322)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$I[  4] : RD (miss, access)=(         99,      75295)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[  5] : RD (miss, access)=(         98,      75299)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[  6] : RD (miss, access)=(        101,      75297)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[  7] : RD (miss, access)=(        100,      75295)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[  8] : RD (miss, access)=(         98,      75299)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[  9] : RD (miss, access)=(        101,      75290)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[ 10] : RD (miss, access)=(         99,      75294)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[ 11] : RD (miss, access)=(        100,      75293)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[ 12] : RD (miss, access)=(        100,      75331)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$I[ 13] : RD (miss, access)=(        100,      75311)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$I[ 14] : RD (miss, access)=(        100,      75313)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$I[ 15] : RD (miss, access)=(        100,      75329)=   0.13%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$D[  0] : RD (miss, access)=(     796058,    1600110)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(         50,     800041)=   0.01%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         96,     795328,         96,         50,          0,          0), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  1] : RD (miss, access)=(     795938,    1600017)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(         61,     800064)=   0.01%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        257,     795309,        257,         44,          1,          1), num_dirty_lines (pid:#) = 
  -- L1$D[  2] : RD (miss, access)=(     796018,    1600063)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(        203,     800206)=   0.03%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        324,     795339,        324,         43,          1,          1), num_dirty_lines (pid:#) = 
  -- L1$D[  3] : RD (miss, access)=(     796063,    1600050)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(        111,     800114)=   0.01%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         49,     795400,         49,         45,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[  4] : RD (miss, access)=(     796056,    1600037)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(         21,     800023)=   0.00%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        556,     795410,        556,         40,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  5] : RD (miss, access)=(     795932,    1600049)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(        160,     800163)=   0.02%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        560,     795270,        560,         44,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  6] : RD (miss, access)=(     795949,    1600056)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(         69,     800073)=   0.01%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        557,     795270,        557,         42,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  7] : RD (miss, access)=(     795949,    1600067)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(        108,     800110)=   0.01%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        558,     795269,        558,         44,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  8] : RD (miss, access)=(     796034,    1600063)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(        142,     800143)=   0.02%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        556,     795372,        556,         40,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[  9] : RD (miss, access)=(     795940,    1600108)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(         78,     800080)=   0.01%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        559,     795212,        559,         42,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 10] : RD (miss, access)=(     796015,    1600056)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(         72,     800074)=   0.01%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        554,     795348,        554,         37,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 11] : RD (miss, access)=(     796028,    1600074)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(        117,     800121)=   0.01%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        553,     795347,        553,         42,          1,          1), num_dirty_lines (pid:#) = 
  -- L1$D[ 12] : RD (miss, access)=(     795952,    1600098)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(          7,     800009)=   0.00%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         48,     795236,         48,         43,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L1$D[ 13] : RD (miss, access)=(     795914,    1600029)=  49.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(         91,     800093)=   0.01%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        309,     795277,        309,         42,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 14] : RD (miss, access)=(     795982,    1600088)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(         83,     800080)=   0.01%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        342,     795300,        342,         38,          0,          0), num_dirty_lines (pid:#) = 
  -- L1$D[ 15] : RD (miss, access)=(     796044,    1600051)=  49.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(        112,     800116)=   0.01%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         47,     795381,         47,         44,          0,          0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- TLBI[0] : (miss, access) = (3, 75338) = 0.00%
  -- TLBI[1] : (miss, access) = (3, 75315) = 0.00%
  -- TLBI[2] : (miss, access) = (3, 75305) = 0.00%
  -- TLBI[3] : (miss, access) = (3, 75322) = 0.00%
  -- TLBI[4] : (miss, access) = (3, 75295) = 0.00%
  -- TLBI[5] : (miss, access) = (3, 75299) = 0.00%
  -- TLBI[6] : (miss, access) = (3, 75297) = 0.00%
  -- TLBI[7] : (miss, access) = (3, 75295) = 0.00%
  -- TLBI[8] : (miss, access) = (3, 75299) = 0.00%
  -- TLBI[9] : (miss, access) = (3, 75290) = 0.00%
  -- TLBI[10] : (miss, access) = (3, 75294) = 0.00%
  -- TLBI[11] : (miss, access) = (3, 75293) = 0.00%
  -- TLBI[12] : (miss, access) = (3, 75331) = 0.00%
  -- TLBI[13] : (miss, access) = (3, 75311) = 0.00%
  -- TLBI[14] : (miss, access) = (3, 75313) = 0.00%
  -- TLBI[15] : (miss, access) = (3, 75329) = 0.00%
  -- TLBD[0] : (miss, access) = (6, 2400073) = 0.00%
  -- TLBD[1] : (miss, access) = (5, 2400026) = 0.00%
  -- TLBD[2] : (miss, access) = (7, 2400026) = 0.00%
  -- TLBD[3] : (miss, access) = (7, 2400026) = 0.00%
  -- TLBD[4] : (miss, access) = (7, 2400026) = 0.00%
  -- TLBD[5] : (miss, access) = (6, 2400026) = 0.00%
  -- TLBD[6] : (miss, access) = (6, 2400026) = 0.00%
  -- TLBD[7] : (miss, access) = (7, 2400026) = 0.00%
  -- TLBD[8] : (miss, access) = (7, 2400026) = 0.00%
  -- TLBD[9] : (miss, access) = (6, 2400026) = 0.00%
  -- TLBD[10] : (miss, access) = (6, 2400026) = 0.00%
  -- TLBD[11] : (miss, access) = (7, 2400026) = 0.00%
  -- TLBD[12] : (miss, access) = (7, 2400026) = 0.00%
  -- TLBD[13] : (miss, access) = (6, 2400026) = 0.00%
  -- TLBD[14] : (miss, access) = (6, 2400026) = 0.00%
  -- TLBD[15] : (miss, access) = (7, 2400026) = 0.00%
 ## VLTCtrller DRAM_rd_bw:34.71GBps DRAM_wr_bw:15.20GBps DRAM_act_bw:0.00GBps
  [ result/CasHMC_dfly_pei_rand_mac_setting.log ] is generated

   === Simulation finished  ( CPU clk:63424830 ) ===   
  [ result/CasHMC_dfly_pei_rand_mac_result.log ] is generated

