Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:54:33            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 46822 
  -- {38679} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 38679 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {38679} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {38679} thread 1 is created
  -- [           0]: {38679} thread 2 is created
  -- [           0]: {38679} thread 3 is created
  -- [           0]: {38679} thread 4 is created
  -- [           0]: {38679} thread 5 is created
  -- [           0]: {38679} thread 6 is created
  -- [           0]: {38679} thread 7 is created
  -- [           0]: {38679} thread 8 is created
  -- [           0]: {38679} thread 9 is created
  -- [           0]: {38679} thread 10 is created
  -- [           0]: {38679} thread 11 is created
  -- [           0]: {38679} thread 12 is created
  -- [        4270]: {38679} thread 13 is created
  -- [        4270]: {38679} thread 14 is created
  -- [        4270]: {38679} thread 15 is created
  -- [     1369290]:    1000036 instrs so far, IPC=   7.303, L1 (acc, miss)=(  539299,  54911), L2 (acc, miss)=(  54697,  54550),  15093 mem accs, ( 3109, 3109) touched pages (this time, 1stly),  13751 update accs,     16 gather accs,  avg_dd= 23.216,      0 back-inv, 28.2099 update-noc-lat, 0.0170897 update-stall-lat, 43.6234 update-roundtrip-lat, 42.5625 gather-roundtrip-lat, 41.5847 load-amat, 22.8766 store-amat, 107.817 req_noc_lat, 
  -- [     2773450]:    2000116 instrs so far, IPC=   7.122, L1 (acc, miss)=(  540733,  54746), L2 (acc, miss)=(  54739,  54739),  16648 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13843 update accs,     16 gather accs,  avg_dd= 22.693,      0 back-inv, 28.0917 update-noc-lat, 0.022394 update-stall-lat, 43.5239 update-roundtrip-lat, 42.125 gather-roundtrip-lat, 41.6856 load-amat, 22.5376 store-amat, 108.167 req_noc_lat, 

  -- [   168695010]:   99000094 instrs so far, IPC=   4.523, L1 (acc, miss)=(  532882,  54721), L2 (acc, miss)=(  54783,  54637),   8986 mem accs, ( 3196,   75) touched pages (this time, 1stly),  13830 update accs,     16 gather accs,  avg_dd= 22.536,      0 back-inv, 27.0894 update-noc-lat, 0.0271873 update-stall-lat, 42.3772 update-roundtrip-lat, 41.6875 gather-roundtrip-lat, 57.8254 load-amat, 22.9155 store-amat, 118.36 req_noc_lat, 
  -- [   170909210]:  100000122 instrs so far, IPC=   4.516, L1 (acc, miss)=(  532435,  54736), L2 (acc, miss)=(  54687,  54473),   8739 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13821 update accs,     16 gather accs,  avg_dd= 22.501,      0 back-inv, 26.9633 update-noc-lat, 0.019029 update-stall-lat, 42.2471 update-roundtrip-lat, 41.1875 gather-roundtrip-lat, 58.1041 load-amat, 22.9178 store-amat, 118.498 req_noc_lat, 
  -- [   173153400]:  101000048 instrs so far, IPC=   4.455, L1 (acc, miss)=(  533220,  54734), L2 (acc, miss)=(  54817,  54773),   8979 mem accs, ( 3213,   92) touched pages (this time, 1stly),  13851 update accs,     16 gather accs,  avg_dd= 22.471,      0 back-inv, 26.2788 update-noc-lat, 0.0168941 update-stall-lat, 41.454 update-roundtrip-lat, 43.625 gather-roundtrip-lat, 58.6951 load-amat, 23.1438 store-amat, 118.64 req_noc_lat, 

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [   175383750]:  102000025 instrs so far, IPC=   4.483, L1 (acc, miss)=(  532751,  54732), L2 (acc, miss)=(  54721,  54600),   8891 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13867 update accs,     16 gather accs,  avg_dd= 22.422,      0 back-inv, 26.7775 update-noc-lat, 0.0184611 update-stall-lat, 42.0094 update-roundtrip-lat, 41.625 gather-roundtrip-lat, 58.1571 load-amat, 23.3273 store-amat, 118.775 req_noc_lat, 
  -- [   177612520]:  103000100 instrs so far, IPC=   4.487, L1 (acc, miss)=(  532759,  54745), L2 (acc, miss)=(  54723,  54557),   8825 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13838 update accs,     16 gather accs,  avg_dd= 22.390,      0 back-inv, 27.509 update-noc-lat, 0.0258708 update-stall-lat, 42.8308 update-roundtrip-lat,  41.75 gather-roundtrip-lat, 58.4155 load-amat, 23.3112 store-amat, 118.915 req_noc_lat, 
  -- [   179843440]:  104000119 instrs so far, IPC=   4.482, L1 (acc, miss)=(  532992,  54720), L2 (acc, miss)=(  54780,  54456),   8959 mem accs, ( 3197,   92) touched pages (this time, 1stly),  13889 update accs,     16 gather accs,  avg_dd= 22.329,      0 back-inv, 27.1624 update-noc-lat, 0.0168479 update-stall-lat, 42.3686 update-roundtrip-lat, 41.4375 gather-roundtrip-lat, 58.5071 load-amat, 23.4245 store-amat, 119.054 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [   182073120]:  105000069 instrs so far, IPC=   4.484, L1 (acc, miss)=(  532915,  54741), L2 (acc, miss)=(  54784,  54503),   8805 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13788 update accs,     16 gather accs,  avg_dd= 22.341,      0 back-inv, 26.7346 update-noc-lat, 0.020309 update-stall-lat, 41.9387 update-roundtrip-lat,  44.75 gather-roundtrip-lat, 58.1061 load-amat, 23.4492 store-amat, 119.183 req_noc_lat, 
  -- [   184283180]:  106000071 instrs so far, IPC=   4.524, L1 (acc, miss)=(  532655,  54722), L2 (acc, miss)=(  54720,  54589),   8910 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13900 update accs,     16 gather accs,  avg_dd= 22.452,      0 back-inv, 26.9642 update-noc-lat, 0.0300698 update-stall-lat, 42.2387 update-roundtrip-lat, 44.625 gather-roundtrip-lat, 57.8478 load-amat, 23.2111 store-amat, 119.306 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   
  -- [   186476370]:  107000054 instrs so far, IPC=   4.559, L1 (acc, miss)=(  532542,  54725), L2 (acc, miss)=(  54701,  54354),   9036 mem accs, ( 3224,  119) touched pages (this time, 1stly),  13779 update accs,     32 gather accs,  avg_dd= 22.530,      0 back-inv, 26.6969 update-noc-lat, 0.0209014 update-stall-lat, 41.9546 update-roundtrip-lat, 42.2188 gather-roundtrip-lat, 57.3707 load-amat, 23.2618 store-amat, 119.419 req_noc_lat, 
  -- [   188684660]:  108000091 instrs so far, IPC=   4.528, L1 (acc, miss)=(  533174,  54728), L2 (acc, miss)=(  54803,  54547),   8764 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13905 update accs,     16 gather accs,  avg_dd= 22.541,      0 back-inv, 26.7627 update-noc-lat, 0.0182668 update-stall-lat, 41.991 update-roundtrip-lat, 42.4375 gather-roundtrip-lat, 57.9923 load-amat, 23.0096 store-amat, 119.537 req_noc_lat, 
  -- [   190873150]:  109000073 instrs so far, IPC=   4.569, L1 (acc, miss)=(  533060,  54755), L2 (acc, miss)=(  54784,  54654),   8995 mem accs, ( 3198,   77) touched pages (this time, 1stly),  13874 update accs,     16 gather accs,  avg_dd= 22.562,      0 back-inv,  26.92 update-noc-lat, 0.0166498 update-stall-lat, 42.1434 update-roundtrip-lat, 42.1875 gather-roundtrip-lat, 57.1911 load-amat, 22.9589 store-amat, 119.65 req_noc_lat, 

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [   193074120]:  110000075 instrs so far, IPC=   4.543, L1 (acc, miss)=(  532565,  54711), L2 (acc, miss)=(  54706,  54561),   8857 mem accs, ( 3212,   91) touched pages (this time, 1stly),  13841 update accs,     16 gather accs,  avg_dd= 22.421,      0 back-inv, 27.5264 update-noc-lat, 0.0309226 update-stall-lat, 42.8336 update-roundtrip-lat, 41.8125 gather-roundtrip-lat, 57.776 load-amat, 23.1086 store-amat, 119.771 req_noc_lat, 
  -- [   195286180]:  111000002 instrs so far, IPC=   4.520, L1 (acc, miss)=(  532723,  54737), L2 (acc, miss)=(  54736,  54528),   8805 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13830 update accs,     16 gather accs,  avg_dd= 22.462,      0 back-inv, 27.1309 update-noc-lat, 0.0178597 update-stall-lat, 42.3849 update-roundtrip-lat, 42.3125 gather-roundtrip-lat, 58.366 load-amat, 23.0506 store-amat, 119.888 req_noc_lat, 
  -- [   197459920]:  112000117 instrs so far, IPC=   4.600, L1 (acc, miss)=(  532444,  54721), L2 (acc, miss)=(  54706,  54483),   8993 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13857 update accs,     16 gather accs,  avg_dd= 22.344,      0 back-inv, 26.4844 update-noc-lat, 0.014361 update-stall-lat, 41.6683 update-roundtrip-lat, 43.375 gather-roundtrip-lat, 57.1351 load-amat, 23.2976 store-amat, 120.007 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   
  -- [   199688320]:  113000123 instrs so far, IPC=   4.487, L1 (acc, miss)=(  533145,  54713), L2 (acc, miss)=(  54796,  54665),   8762 mem accs, ( 3198,   93) touched pages (this time, 1stly),  13862 update accs,     16 gather accs,  avg_dd= 22.483,      0 back-inv, 26.5911 update-noc-lat, 0.025826 update-stall-lat, 41.8415 update-roundtrip-lat, 41.625 gather-roundtrip-lat, 58.1959 load-amat, 23.0259 store-amat, 120.118 req_noc_lat, 
  -- [   201877590]:  114000003 instrs so far, IPC=   4.567, L1 (acc, miss)=(  532678,  54751), L2 (acc, miss)=(  54724,  54608),   8881 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13802 update accs,     16 gather accs,  avg_dd= 22.431,      0 back-inv, 27.3256 update-noc-lat, 0.0247066 update-stall-lat, 42.631 update-roundtrip-lat, 41.9375 gather-roundtrip-lat, 57.2213 load-amat, 23.1288 store-amat, 120.232 req_noc_lat, 
  -- [   204108060]: {38679} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108060]: {38679} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108060]: {38679} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108060]: {38679} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108060]: {38679} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108060]: {38679} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108060]: {38679} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108060]: {38679} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108060]: {38679} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108070]: {38679} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108070]: {38679} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108070]: {38679} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108070]: {38679} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108080]: {38679} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   204108080]: {38679} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End
Generate input matrix internally, size =4096
faction: 0.750000
iteration: 1
Creating matrix internally size=4096
num of threads = 16
[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end
Time consumed(ms): 8019137.266000
  -- [   204108090]: {38679} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- {38679} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {38679} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 2047
 -- event became empty at cycle = 204132170 num_threads 
  -- event became empty at cycle = 204132170
  -- th[  0] fetched 7133663 instrs
  -- th[  1] fetched 7188875 instrs
  -- th[  2] fetched 7188732 instrs
  -- th[  3] fetched 7188861 instrs
  -- th[  4] fetched 7188905 instrs
  -- th[  5] fetched 7188829 instrs
  -- th[  6] fetched 7188743 instrs
  -- th[  7] fetched 7188847 instrs
  -- th[  8] fetched 7188849 instrs
  -- th[  9] fetched 7188836 instrs
  -- th[ 10] fetched 7188763 instrs
  -- th[ 11] fetched 7188949 instrs
  -- th[ 12] fetched 7189005 instrs
  -- th[ 13] fetched 7188891 instrs
  -- th[ 14] fetched 7189033 instrs
  -- th[ 15] fetched 7188908 instrs
  -- total number of fetched instructions : 114966689 (IPC =   5.631)
  -- total number of ticks: 204132170 , cycles: 20413217
  -- total number of mem accs : 1464378
  -- total number of updates : 1592255
  -- total number of gathers : 2047
  -- total ngather recieved : 2047
  -- total ngather to o3cores : 2047
  -- total number of back invalidations : 0
  -- average update request latency : 27.5453
  -- average update stalls in hmc controllers : 0.0220467
  -- average update roundtrip latency : 42.8872
  -- average gather roundtrip latency : 42.575
  -- OOO [  0] : fetched    7133663 instrs, branch (miss, access)=(       33,      98251)=   0.03%, nacks= 13, x87_ops= 0, call_ops= 34, latest_ip= 0x401a80, num_read= 3031951, num_write= 488142, tot_mem_wr_time= 112499700, tot_mem_rd_time= 1474944820, tot_dep_dist= 159905749
  -- OOO [  1] : fetched    7188875 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 10, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055330, num_write= 491921, tot_mem_wr_time= 113037940, tot_mem_rd_time= 1495012250, tot_dep_dist= 161439164
  -- OOO [  2] : fetched    7188732 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 3564, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055287, num_write= 491921, tot_mem_wr_time= 114255720, tot_mem_rd_time= 1505301980, tot_dep_dist= 162347878
  -- OOO [  3] : fetched    7188861 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 9, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055334, num_write= 491921, tot_mem_wr_time= 112537730, tot_mem_rd_time= 1511235490, tot_dep_dist= 162126110
  -- OOO [  4] : fetched    7188905 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 993, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055337, num_write= 491921, tot_mem_wr_time= 113864830, tot_mem_rd_time= 1486808700, tot_dep_dist= 161086938
  -- OOO [  5] : fetched    7188829 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 11, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055317, num_write= 491921, tot_mem_wr_time= 113158600, tot_mem_rd_time= 1494045110, tot_dep_dist= 161398462
  -- OOO [  6] : fetched    7188743 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 2704, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055287, num_write= 491921, tot_mem_wr_time= 114081550, tot_mem_rd_time= 1504994430, tot_dep_dist= 162169033
  -- OOO [  7] : fetched    7188847 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 8, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055342, num_write= 491921, tot_mem_wr_time= 112553180, tot_mem_rd_time= 1512372910, tot_dep_dist= 162139853
  -- OOO [  8] : fetched    7188849 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 5214, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055307, num_write= 491921, tot_mem_wr_time= 116043670, tot_mem_rd_time= 1495847040, tot_dep_dist= 161104019
  -- OOO [  9] : fetched    7188836 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 12, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055331, num_write= 491921, tot_mem_wr_time= 113305070, tot_mem_rd_time= 1492873940, tot_dep_dist= 161526557
  -- OOO [ 10] : fetched    7188763 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 3480, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055261, num_write= 491921, tot_mem_wr_time= 114428030, tot_mem_rd_time= 1505317260, tot_dep_dist= 161863344
  -- OOO [ 11] : fetched    7188949 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 8, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055412, num_write= 491921, tot_mem_wr_time= 112481320, tot_mem_rd_time= 1510704970, tot_dep_dist= 162176108
  -- OOO [ 12] : fetched    7189005 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 5730, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055459, num_write= 491921, tot_mem_wr_time= 111836730, tot_mem_rd_time= 1492561480, tot_dep_dist= 164146566
  -- OOO [ 13] : fetched    7188891 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 16, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055387, num_write= 491921, tot_mem_wr_time= 109441190, tot_mem_rd_time= 1487705260, tot_dep_dist= 164646593
  -- OOO [ 14] : fetched    7189033 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 3662, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055481, num_write= 491921, tot_mem_wr_time= 110090240, tot_mem_rd_time= 1500511850, tot_dep_dist= 164851076
  -- OOO [ 15] : fetched    7188908 instrs, branch (miss, access)=(       20,      98891)=   0.02%, nacks= 6, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 3055385, num_write= 491921, tot_mem_wr_time= 108439410, tot_mem_rd_time= 1504299620, tot_dep_dist= 165136063
  -- L2$ [  0] : RD (miss, access)=(     393363,     393475)=  99.97%
  -- L2$ [  0] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32834,          0,         64,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          1,     393151)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 744,  255,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 1 , 
  -- L2$ [  1] : RD (miss, access)=(     393152,     393152)= 100.00%
  -- L2$ [  1] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,     393148)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L2$ [  2] : RD (miss, access)=(     393152,     393152)= 100.00%
  -- L2$ [  2] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(          0,     392038)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L2$ [  3] : RD (miss, access)=(     393158,     394414)=  99.68%
  -- L2$ [  3] : WR (miss, access)=(         31,       2905)=   1.07%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32851,          0,         70,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(         12,     393186)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 744,  253,    0,    1,    0), num_dirty_lines (pid:#) = 0 : 28 , 
  -- L2$ [  4] : RD (miss, access)=(     394128,     395355)=  99.69%
  -- L2$ [  4] : WR (miss, access)=(         25,       2558)=   0.98%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32904,          0,         66,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          7,     396477)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 744,  253,    0,    1,    0), num_dirty_lines (pid:#) = 0 : 23 , 
  -- L2$ [  5] : RD (miss, access)=(     391498,     393152)=  99.58%
  -- L2$ [  5] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  6] : RD (miss, access)=(     390383,     393167)=  99.29%
  -- L2$ [  6] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  7] : RD (miss, access)=(     391200,     393152)=  99.50%
  -- L2$ [  7] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  8] : RD (miss, access)=(     391480,     393152)=  99.57%
  -- L2$ [  8] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  9] : RD (miss, access)=(     392342,     393152)=  99.79%
  -- L2$ [  9] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 10] : RD (miss, access)=(     392920,     393168)=  99.94%
  -- L2$ [ 10] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 11] : RD (miss, access)=(     393075,     393152)=  99.98%
  -- L2$ [ 11] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 12] : RD (miss, access)=(     393074,     393152)=  99.98%
  -- L2$ [ 12] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 13] : RD (miss, access)=(     393154,     393167)= 100.00%
  -- L2$ [ 13] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 746,  253,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 14] : RD (miss, access)=(     393171,     393179)= 100.00%
  -- L2$ [ 14] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         64,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 745,  254,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 15] : RD (miss, access)=(     393153,     393153)= 100.00%
  -- L2$ [ 15] : WR (miss, access)=(          3,         68)=   4.41%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      32832,          0,         65,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(          0,     393152)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 745,  253,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (147983, 256, 0, 0, 256, 0, 147971, 0, 268)
